country,mean_abs_corr_levels_normal,mean_abs_corr_levels_lehman,delta_mean_abs_corr_levels,mean_abs_corr_changes_normal,mean_abs_corr_changes_lehman,delta_mean_abs_corr_changes,mean_abs_corr_changes_sensitivity,delta_mean_abs_corr_changes_sensitivity,weighted_out_strength_lehman,weighted_in_strength_lehman,total_strength_lehman,binary_degree_lehman,effective_change_observations,passes_strength_filter,passes_observation_filter,suspect_short_sample,suspect_low_mass,article_grade,risk_concentration_rank,log_total_strength_lehman,short_sample_penalty,low_mass_penalty,article_risk_score,article_rank
GB,0.8729236717130955,0.8113035811643938,-0.061620090548701656,0.42847447670635075,0.763524817731406,0.33505034102505526,0.5602752692491508,0.13180079254280008,4675139.5,4331088.0,9006227.5,19,11,True,True,False,False,True,12,16.01342695149603,0.0,0.0,5.018920536250184,1
DE,0.8798441982344429,0.8016828313410163,-0.07816136689342668,0.29655581487460325,0.7751649411594822,0.47860912628487895,0.6084707888275961,0.31191497395299284,2847303.0,1580824.0,4428127.0,13,11,True,True,False,False,True,1,15.303487479348602,0.0,0.0,4.902464589366821,2
FR,0.8397750744026142,0.8072710971614201,-0.03250397724119414,0.37468588290155336,0.785706594531091,0.4110207116295377,0.5585173800800954,0.18383149717854208,2216084.0,1509373.25,3725457.25,11,11,True,True,False,False,True,3,15.130700422363669,0.0,0.0,3.35244035697369,3
LU,0.8756075322939522,0.7986082562676521,-0.07699927602630008,0.3200819277811474,0.7887483983285181,0.46866647054737065,0.5789375574148407,0.25885562963369324,847114.75,839886.0,1687000.75,10,11,True,True,False,False,True,2,14.338463398871966,0.0,0.0,3.30583193411485,4
US,0.8674063872608657,0.583670099356953,-0.2837362879039127,0.4233825557560557,0.572513068412947,0.1491305126568913,0.4488767569570535,0.025494201200997768,1939135.0,3308416.25,5247551.25,14,11,True,True,False,False,True,18,15.473272287749792,0.0,0.0,2.8411670071362636,5
NL,0.8797215400752587,0.7870338033740671,-0.09268773670119157,0.3566517955812244,0.6622737269435737,0.3056219313623493,0.4936512549828789,0.13699945940165448,917134.75,1199290.0,2116424.75,9,11,True,True,False,False,True,10,14.565239256825265,0.0,0.0,2.239640011404408,6
BE,0.8663996363881619,0.7791666921497544,-0.08723294423840744,0.31513964970328134,0.701421470923249,0.3862818212199677,0.46937306001074847,0.15423341030746712,883811.75,480037.5,1363849.25,9,11,True,True,False,False,True,5,14.125822323968439,0.0,0.0,2.122188995823018,7
JP,0.8700731265453581,0.22755753584865038,-0.6425155906967077,0.27950150637060495,0.41976156547254234,0.1402600591019374,0.4320530948252865,0.15255158845468153,1979450.75,522159.5,2501610.25,7,11,True,True,False,False,True,6,14.7324455822375,0.0,0.0,2.0729034599161533,8
IE,0.8634265903632771,0.49884223094234714,-0.3645843594209299,0.4004704246514019,0.7855745619980616,0.3851041373466597,0.5051838685530329,0.10471344390163095,913741.0,1077944.25,1991685.25,8,11,True,True,False,False,True,16,14.504492199701382,0.0,0.0,1.741224854047758,9
CH,0.7593490642479266,0.7865034371617661,0.027154372913839486,0.40619578516979826,0.7890252547149713,0.38282946954517305,0.5243452926681139,0.11814950749831565,924553.0,662698.5,1587251.5,8,11,True,True,False,False,True,14,14.277515092082645,0.0,0.0,1.7178872395609421,10
ES,,,,,,,,,0.0,1040336.0,1040336.0,8,11,True,True,False,False,True,29,13.85505525708997,0.0,0.0,1.152945739527798,11
IT,,,,,,,,,0.0,1113038.0,1113038.0,7,11,True,True,False,False,True,28,13.922604670075048,0.0,0.0,0.9960783368279532,12
GG,0.8687447211509807,0.7818009457768568,-0.0869437753741239,0.3956280243007659,0.7445112742201426,0.34888324991937675,0.5770334731575409,0.18140544885677506,222195.5,157013.25,379208.75,2,11,True,True,False,False,True,4,12.845844761057771,0.0,0.0,0.21331091478910158,13
JE,0.8376947039702783,0.8066355183880343,-0.031059185582244075,0.2893251237335612,0.7727049869140824,0.48337986318052123,0.42379503007805164,0.13446990634449046,369441.5,330427.0,699868.5,2,11,True,True,False,False,True,11,13.458649168074146,0.0,0.0,0.18854864829456974,14
SE,0.8688689364202712,0.5892471133553305,-0.27962182306494066,0.38440940007952484,0.527968245604916,0.1435588455253911,0.4950209892677061,0.11061158918818126,236754.25,253953.75,490708.0,3,11,True,True,False,False,True,15,13.1036065630551,0.0,0.0,-0.0207012301805653,15
DK,0.8793548519187355,0.6885137585573756,-0.1908410933613599,0.3687354322235207,0.4860095044921223,0.11727407226860165,0.4675664959331558,0.09883106370963513,167402.75,261449.25,428852.0,3,11,True,True,False,False,True,17,12.968869481847054,0.0,0.0,-0.19721863319660446,16
TW,0.8636480080362179,0.7643089378490159,-0.099339070187202,0.3388601435798797,0.7847691035590668,0.4459089599791871,0.4898841557097671,0.15102401212988742,125399.25,26480.0,151879.25,1,11,True,True,False,False,True,7,11.930847660380728,0.0,0.0,-0.773606378118989,17
KR,0.706771395847542,0.7057308797016417,-0.0010405161459002832,0.330085386028824,0.6000371629492014,0.2699517769203774,0.4746459581732883,0.14456057214446433,59430.5,101129.25,160559.75,0,11,True,True,False,False,True,8,11.986427654610281,0.0,0.0,-0.9907548372577673,18
HK,,,,,,,,,0.0,234003.0,234003.0,1,11,True,True,False,False,True,30,12.363093488210831,0.0,0.0,-1.1047672444984853,19
CA,0.7358478894767211,0.8019514177885277,0.06610352831180666,0.29150079936499895,0.7821079808919318,0.49060718152693283,0.28220580275807416,-0.009294996606924788,255838.25,323213.5,579051.75,2,11,True,True,False,False,True,21,13.269148857759351,0.0,0.0,-1.1069816924076092,20
BR,0.8313458176972713,0.7946810042743744,-0.03666481342289696,0.3874794586884112,0.7879188903702802,0.40043943168186896,0.5256543023633664,0.1381748436749552,39068.5,87036.75,126105.25,0,11,True,True,False,False,True,9,11.744880084562988,0.0,0.0,-1.185894447267385,21
IM,0.8329710834572022,0.7623380385587066,-0.07063304489849553,0.30825699922760885,0.7890344002662748,0.48077740103866595,0.42760011655171926,0.1193431173241104,81290.25,35114.5,116404.75,1,11,True,True,False,False,True,13,11.664837211684832,0.0,0.0,-1.1914514899107571,22
AT,0.7362641045023405,0.8036054926645503,0.0673413881622098,0.2915275936773744,0.7319718038753542,0.4404442101979798,0.29045237578804917,-0.0010752178893252418,249526.0,213862.75,463388.75,1,11,True,True,False,False,True,20,13.04632377161623,0.0,0.0,-1.3675524288826626,23
FI,0.7234547870491035,0.653075752671014,-0.07037903437808946,0.30042850585347386,0.7020342295979027,0.4016057237444289,0.3246512970758228,0.02422279122234894,71343.0,136485.0,207828.0,1,11,True,True,False,False,True,19,12.244470905176657,0.0,0.0,-1.6325199878424526,24
AU,0.8482124380990175,0.2876001873782137,-0.5606122507208038,0.34085940070445025,0.691401953507953,0.3505425528035027,0.21881611636297807,-0.12204328434147219,196290.75,238463.0,434753.75,3,11,True,True,False,False,True,25,12.98253735797628,0.0,0.0,-2.0077173394693713,25
GR,0.8540041690760526,0.525891879248967,-0.3281122898270856,0.4015814579314154,0.534148370569795,0.1325669126383796,0.28760852623134214,-0.11397293170007328,110865.25,181196.75,292062.0,1,11,True,True,False,False,True,24,12.584724811403653,0.0,0.0,-2.5695324809671245,26
