fold_id,test_start_ts,test_end_ts,in_2022,n_bars,mean_edge_density,median_edge_density,p5_edge_density,p95_edge_density,mean_mean_abs_corr,mean_degree,mean_n_components
1,2008-01-02,2008-03-28,False,63,0.6859,0.6786,0.6429,0.75,0.405,4.8016,1.0
2,2008-01-31,2008-04-28,False,63,0.712,0.7143,0.6786,0.75,0.3985,4.9841,1.0
3,2008-02-29,2008-05-27,False,63,0.7137,0.75,0.6429,0.75,0.3896,4.996,1.0
4,2008-03-31,2008-06-25,False,63,0.7012,0.6786,0.6429,0.75,0.3815,4.9087,1.0
5,2008-04-29,2008-07-24,False,63,0.6587,0.6786,0.5714,0.6786,0.3727,4.6111,1.0
6,2008-05-28,2008-08-22,False,63,0.6344,0.6429,0.5714,0.6786,0.3717,4.4405,1.0
7,2008-06-26,2008-09-22,False,63,0.6304,0.6429,0.5714,0.6786,0.3756,4.4127,1.0
8,2008-07-25,2008-10-21,False,63,0.6412,0.6429,0.5714,0.6786,0.3893,4.4881,1.0
9,2008-08-25,2008-11-19,False,63,0.6672,0.6786,0.6071,0.7143,0.4125,4.6706,1.0
10,2008-09-23,2008-12-18,False,63,0.6786,0.6786,0.6071,0.7143,0.4394,4.75,1.0
11,2008-10-22,2009-01-20,False,63,0.6984,0.7143,0.6429,0.7143,0.455,4.8889,1.0
12,2008-11-20,2009-02-18,False,63,0.6978,0.7143,0.6464,0.7143,0.4596,4.8849,1.0
13,2008-12-19,2009-03-19,False,63,0.7069,0.7143,0.6786,0.75,0.4576,4.9484,1.0
14,2009-01-21,2009-04-17,False,63,0.7126,0.7143,0.6786,0.75,0.4569,4.9881,1.0
15,2009-02-19,2009-05-18,False,63,0.7307,0.75,0.6786,0.75,0.452,5.1151,1.0
16,2009-03-20,2009-06-22,False,63,0.7285,0.7143,0.7143,0.75,0.4427,5.0992,1.0
17,2009-04-20,2009-07-21,False,63,0.7126,0.7143,0.6786,0.75,0.4365,4.9881,1.0
18,2009-05-19,2009-08-19,False,63,0.6916,0.6786,0.6786,0.7143,0.4373,4.8413,1.0
19,2009-06-23,2009-09-17,False,63,0.6803,0.6786,0.6786,0.6786,0.4436,4.7619,1.0
20,2009-07-22,2009-10-16,False,63,0.661,0.6786,0.6071,0.6786,0.4444,4.627,1.0
21,2009-08-20,2009-11-16,False,63,0.6446,0.6429,0.6071,0.6786,0.4343,4.5119,1.0
22,2009-09-18,2009-12-15,False,63,0.6247,0.6071,0.6071,0.6429,0.4203,4.373,1.0
23,2009-10-19,2010-01-15,False,63,0.6327,0.6429,0.6071,0.6786,0.4119,4.4286,1.0
24,2009-11-17,2010-02-15,False,63,0.6423,0.6429,0.6071,0.6786,0.4132,4.496,1.0
25,2009-12-16,2010-03-16,False,63,0.6599,0.6786,0.6429,0.6786,0.4154,4.619,1.0
26,2010-01-18,2010-04-14,False,63,0.6565,0.6429,0.6071,0.6786,0.4166,4.5952,1.0
27,2010-02-16,2010-05-13,False,63,0.665,0.6786,0.6071,0.6786,0.42,4.6548,1.0
28,2010-03-17,2010-06-11,False,63,0.6876,0.6786,0.6071,0.75,0.4292,4.8135,1.0
29,2010-04-15,2010-07-12,False,63,0.7341,0.75,0.6786,0.7857,0.4411,5.1389,1.0
30,2010-05-14,2010-08-10,False,63,0.7653,0.7857,0.7143,0.7857,0.4434,5.3571,1.0
31,2010-06-14,2010-09-08,False,63,0.7642,0.7857,0.7143,0.7857,0.4403,5.3492,1.0
32,2010-07-13,2010-10-07,False,63,0.7353,0.75,0.6786,0.7857,0.4368,5.1468,1.0
33,2010-08-11,2010-11-05,False,63,0.708,0.7143,0.6786,0.75,0.4372,4.9563,1.0
34,2010-09-09,2010-12-06,False,63,0.6808,0.6786,0.6429,0.7143,0.4346,4.7659,1.0
35,2010-10-08,2011-01-04,False,63,0.6763,0.6786,0.6429,0.7143,0.4304,4.7341,1.0
36,2010-11-08,2011-02-02,False,63,0.678,0.6786,0.6429,0.7143,0.4272,4.746,1.0
37,2010-12-07,2011-03-03,False,63,0.7041,0.7143,0.6429,0.75,0.4257,4.9286,1.0
38,2011-01-05,2011-04-01,False,63,0.7166,0.7143,0.6786,0.75,0.4185,5.0159,1.0
39,2011-02-03,2011-05-02,False,63,0.6842,0.7143,0.575,0.75,0.3959,4.7897,1.0
40,2011-03-04,2011-05-31,False,63,0.6417,0.6071,0.5714,0.75,0.3708,4.4921,1.0
41,2011-04-04,2011-06-29,False,63,0.602,0.6071,0.5714,0.6071,0.351,4.2143,1.0
42,2011-05-03,2011-07-28,False,63,0.5913,0.6071,0.5393,0.6071,0.3543,4.1389,1.0
43,2011-06-01,2011-08-26,False,63,0.5805,0.5714,0.5357,0.6071,0.36,4.0635,1.0
44,2011-06-30,2011-09-26,False,63,0.5675,0.5714,0.5357,0.6071,0.3684,3.9722,1.0952
45,2011-07-29,2011-10-25,False,63,0.5624,0.5714,0.5357,0.6071,0.3791,3.9365,1.127
46,2011-08-29,2011-11-23,False,63,0.5703,0.5714,0.5357,0.6071,0.4056,3.9921,1.1429
47,2011-09-27,2011-12-22,False,63,0.5862,0.6071,0.5357,0.6071,0.4336,4.1032,1.0476
48,2011-10-26,2012-01-20,False,63,0.6247,0.6071,0.5714,0.6786,0.4564,4.373,1.0159
49,2011-11-24,2012-02-20,False,63,0.6797,0.6429,0.575,0.7857,0.4711,4.7579,1.0
50,2011-12-23,2012-03-20,False,63,0.7285,0.75,0.6429,0.7857,0.4928,5.0992,1.0
51,2012-01-23,2012-04-18,False,63,0.7795,0.75,0.75,0.8571,0.5058,5.4563,1.0
52,2012-02-21,2012-05-17,False,63,0.7517,0.75,0.6786,0.8571,0.4959,5.2619,1.0
53,2012-03-21,2012-06-15,False,63,0.7273,0.6786,0.6786,0.8571,0.4702,5.0913,1.0
54,2012-04-19,2012-07-16,False,63,0.6786,0.6786,0.6786,0.6786,0.4521,4.75,1.0
55,2012-05-18,2012-08-14,False,63,0.6786,0.6786,0.6786,0.6786,0.453,4.75,1.0
56,2012-06-18,2012-09-12,False,63,0.6786,0.6786,0.6786,0.6786,0.4619,4.75,1.0
57,2012-07-17,2012-10-11,False,63,0.6786,0.6786,0.6786,0.6786,0.47,4.75,1.0
58,2012-08-15,2012-11-09,False,63,0.6786,0.6786,0.6786,0.6786,0.4739,4.75,1.0
59,2012-09-13,2012-12-10,False,63,0.6786,0.6786,0.6786,0.6786,0.4727,4.75,1.0
60,2012-10-12,2013-01-09,False,63,0.6689,0.6786,0.6429,0.6786,0.4569,4.6825,1.0
61,2012-11-12,2013-02-07,False,63,0.6434,0.6429,0.5714,0.6786,0.4291,4.504,1.0
62,2012-12-11,2013-03-08,False,63,0.6417,0.6429,0.5714,0.6786,0.3995,4.4921,1.0
63,2013-01-10,2013-04-08,False,63,0.6519,0.6786,0.5714,0.7143,0.3814,4.5635,1.0
64,2013-02-08,2013-05-07,False,63,0.6735,0.6786,0.5714,0.7143,0.3753,4.7143,1.0
65,2013-03-11,2013-06-05,False,63,0.6536,0.6786,0.5714,0.7143,0.3703,4.5754,1.0
66,2013-04-09,2013-07-04,False,63,0.6304,0.6429,0.5714,0.7143,0.3661,4.4127,1.0
67,2013-05-08,2013-08-02,False,63,0.6139,0.6071,0.5714,0.6429,0.3664,4.2976,1.0
68,2013-06-06,2013-09-02,False,63,0.6173,0.6071,0.5714,0.6429,0.3685,4.3214,1.0
69,2013-07-05,2013-10-01,False,63,0.6122,0.6071,0.5714,0.6429,0.3743,4.2857,1.0
70,2013-08-05,2013-10-30,False,63,0.6094,0.6071,0.5714,0.6429,0.3886,4.2659,1.0
71,2013-09-03,2013-11-28,False,63,0.5947,0.6071,0.5714,0.6429,0.3922,4.1627,1.0
72,2013-10-02,2013-12-27,False,63,0.5941,0.6071,0.5714,0.6429,0.3844,4.1587,1.0
73,2013-10-31,2014-01-28,False,63,0.5737,0.5714,0.5,0.6071,0.357,4.0159,1.0
74,2013-11-29,2014-02-26,False,63,0.5283,0.5357,0.3929,0.6071,0.3337,3.6984,1.0317
75,2013-12-30,2014-03-27,False,63,0.4529,0.4643,0.3571,0.6036,0.313,3.1706,1.3651
76,2014-01-29,2014-04-25,False,63,0.3929,0.3571,0.3571,0.5,0.3031,2.75,1.5079
77,2014-02-27,2014-05-26,False,63,0.3741,0.3571,0.3571,0.3929,0.2978,2.619,1.5873
78,2014-03-28,2014-06-24,False,63,0.373,0.3571,0.3571,0.3929,0.2958,2.6111,1.5873
79,2014-04-28,2014-07-23,False,63,0.3827,0.3929,0.3214,0.4643,0.293,2.6786,1.5556
80,2014-05-27,2014-08-21,False,63,0.4427,0.3929,0.3214,0.6071,0.304,3.0992,1.4444
81,2014-06-25,2014-09-19,False,63,0.5368,0.5714,0.3214,0.6786,0.3265,3.7579,1.1111
82,2014-07-24,2014-10-20,False,63,0.6327,0.6071,0.5036,0.75,0.3571,4.4286,1.0
83,2014-08-22,2014-11-18,False,63,0.6944,0.75,0.6071,0.7821,0.3852,4.8611,1.0
84,2014-09-22,2014-12-17,False,63,0.7234,0.75,0.6071,0.7857,0.401,5.0635,1.0
85,2014-10-21,2015-01-16,False,63,0.7217,0.75,0.6429,0.75,0.4056,5.0516,1.0
86,2014-11-19,2015-02-16,False,63,0.627,0.6786,0.4286,0.75,0.3674,4.3889,1.1111
87,2014-12-18,2015-03-17,False,63,0.5476,0.5,0.4286,0.7464,0.3366,3.8333,1.1746
88,2015-01-19,2015-04-15,False,63,0.5113,0.5,0.4286,0.6071,0.3224,3.5794,1.1746
89,2015-02-17,2015-05-14,False,63,0.559,0.5714,0.4679,0.6429,0.3426,3.9127,1.0635
90,2015-03-18,2015-06-12,False,63,0.5992,0.6071,0.5357,0.6429,0.3653,4.1944,1.0
91,2015-04-16,2015-07-13,False,63,0.6434,0.6429,0.5714,0.8214,0.3867,4.504,1.0
92,2015-05-15,2015-08-11,False,63,0.716,0.6429,0.6071,0.8571,0.4328,5.0119,1.0
93,2015-06-15,2015-09-09,False,63,0.7704,0.8214,0.6429,0.8571,0.4575,5.3929,1.0
94,2015-07-14,2015-10-08,False,63,0.7166,0.7857,0.5357,0.8571,0.4426,5.0159,1.0
95,2015-08-12,2015-11-06,False,63,0.619,0.5357,0.5357,0.8571,0.4003,4.3333,1.0
96,2015-09-10,2015-12-07,False,63,0.538,0.5357,0.5357,0.5714,0.3683,3.7659,1.0
97,2015-10-09,2016-01-06,False,63,0.5323,0.5357,0.5,0.5357,0.3643,3.7262,1.0
98,2015-11-09,2016-02-04,False,63,0.5448,0.5357,0.5,0.6071,0.3638,3.8135,1.0
99,2015-12-08,2016-03-04,False,63,0.5595,0.5714,0.5,0.6071,0.3677,3.9167,1.0
100,2016-01-07,2016-04-04,False,63,0.5794,0.5714,0.5357,0.6071,0.3702,4.0556,1.0
101,2016-02-05,2016-05-03,False,63,0.5833,0.5714,0.5357,0.6071,0.3705,4.0833,1.0
102,2016-03-07,2016-06-01,False,63,0.5624,0.5714,0.4643,0.6071,0.3637,3.9365,1.0
103,2016-04-05,2016-06-30,False,63,0.5437,0.5357,0.4643,0.6714,0.3598,3.8056,1.0
104,2016-05-04,2016-07-29,False,63,0.593,0.5357,0.4643,0.75,0.377,4.1508,1.0
105,2016-06-02,2016-08-29,False,63,0.6621,0.7143,0.4643,0.75,0.4017,4.6349,1.0
106,2016-07-01,2016-09-27,False,63,0.7217,0.7143,0.6786,0.75,0.4251,5.0516,1.0
107,2016-08-01,2016-10-26,False,63,0.7041,0.7143,0.6786,0.75,0.4283,4.9286,1.0
108,2016-08-30,2016-11-24,False,63,0.6899,0.6786,0.6464,0.75,0.4324,4.8294,1.0
109,2016-09-28,2016-12-23,False,63,0.6633,0.6786,0.5357,0.7143,0.4194,4.6429,1.0
110,2016-10-27,2017-01-23,False,63,0.6304,0.6429,0.5357,0.7143,0.397,4.4127,1.0
111,2016-11-25,2017-02-21,False,63,0.6054,0.6071,0.5357,0.7143,0.3757,4.2381,1.0
112,2016-12-26,2017-03-22,False,63,0.5901,0.6071,0.5357,0.6071,0.3632,4.131,1.0
113,2017-01-24,2017-04-20,False,63,0.5952,0.6071,0.5393,0.6071,0.3633,4.1667,1.0
114,2017-02-22,2017-05-19,False,63,0.5998,0.6071,0.5393,0.675,0.3611,4.1984,1.0
115,2017-03-23,2017-06-19,False,63,0.6117,0.6071,0.5714,0.6786,0.3616,4.2817,1.0
116,2017-04-21,2017-07-18,False,63,0.5867,0.6071,0.4286,0.6786,0.3493,4.1071,1.0
117,2017-05-22,2017-08-16,False,63,0.5516,0.5714,0.4286,0.6714,0.3351,3.8611,1.0
118,2017-06-20,2017-09-14,False,63,0.5255,0.5357,0.4286,0.6071,0.3228,3.6786,1.0
119,2017-07-19,2017-10-13,False,63,0.5176,0.5357,0.4286,0.5714,0.3196,3.623,1.0
120,2017-08-17,2017-11-13,False,63,0.53,0.5357,0.4321,0.5714,0.3217,3.7103,1.0
121,2017-09-15,2017-12-12,False,63,0.5323,0.5357,0.4321,0.5714,0.3251,3.7262,1.0
122,2017-10-16,2018-01-11,False,63,0.5527,0.5714,0.5,0.5714,0.3314,3.869,1.0
123,2017-11-14,2018-02-09,False,63,0.5567,0.5714,0.5,0.6036,0.3368,3.8968,1.0
124,2017-12-13,2018-03-12,False,63,0.5845,0.5714,0.5357,0.6429,0.3462,4.0913,1.0
125,2018-01-12,2018-04-10,False,63,0.6088,0.6071,0.5357,0.6429,0.3594,4.2619,1.0
126,2018-02-12,2018-05-09,False,63,0.6151,0.6071,0.5714,0.6429,0.3714,4.3056,1.0
127,2018-03-13,2018-06-07,False,63,0.6168,0.6071,0.5714,0.6429,0.3825,4.3175,1.0
128,2018-04-11,2018-07-06,False,63,0.6253,0.6429,0.5714,0.6786,0.3913,4.377,1.0
129,2018-05-10,2018-08-06,False,63,0.6468,0.6429,0.6071,0.6786,0.4024,4.5278,1.0
130,2018-06-08,2018-09-04,False,63,0.6621,0.6429,0.6429,0.7143,0.4107,4.6349,1.0
131,2018-07-09,2018-10-03,False,63,0.6729,0.6786,0.6429,0.7143,0.4136,4.7103,1.0
132,2018-08-07,2018-11-01,False,63,0.6808,0.6786,0.6429,0.7143,0.4072,4.7659,1.0
133,2018-09-05,2018-11-30,False,63,0.6689,0.6786,0.575,0.7143,0.3998,4.6825,1.0
134,2018-10-04,2018-12-31,False,63,0.6536,0.6786,0.575,0.7107,0.3861,4.5754,1.0
135,2018-11-02,2019-01-30,False,63,0.6196,0.6071,0.5714,0.6786,0.3698,4.3373,1.0
136,2018-12-03,2019-02-28,False,63,0.5958,0.5714,0.5714,0.6786,0.3533,4.1706,1.0
137,2019-01-02,2019-03-29,False,63,0.5686,0.5714,0.5357,0.5714,0.3438,3.9802,1.0
138,2019-01-31,2019-04-29,False,63,0.5624,0.5714,0.5,0.6071,0.3419,3.9365,1.0
139,2019-03-01,2019-05-28,False,63,0.5482,0.5357,0.5,0.6071,0.3376,3.8373,1.0
140,2019-04-01,2019-06-26,False,63,0.5454,0.5357,0.5,0.6071,0.338,3.8175,1.0
141,2019-04-30,2019-07-25,False,63,0.5635,0.5357,0.5,0.6071,0.3447,3.9444,1.0
142,2019-05-29,2019-08-23,False,63,0.5782,0.5714,0.5,0.6393,0.3512,4.0476,1.0
143,2019-06-27,2019-09-23,False,63,0.585,0.5714,0.5036,0.6429,0.3498,4.0952,1.0
144,2019-07-26,2019-10-22,False,63,0.5629,0.5714,0.5,0.6071,0.3408,3.9405,1.0
145,2019-08-26,2019-11-20,False,63,0.5709,0.5714,0.5357,0.6071,0.3354,3.996,1.0
146,2019-09-24,2019-12-19,False,63,0.538,0.5714,0.3964,0.6071,0.327,3.7659,1.0
147,2019-10-23,2020-01-20,False,63,0.4966,0.4643,0.3929,0.6071,0.3151,3.4762,1.0
148,2019-11-21,2020-02-18,False,63,0.441,0.4286,0.3929,0.5714,0.3054,3.0873,1.0
149,2019-12-20,2020-03-18,False,63,0.4263,0.4286,0.3929,0.4643,0.3028,2.9841,1.0
150,2020-01-21,2020-04-16,False,63,0.4813,0.4643,0.3929,0.6071,0.3314,3.369,1.0
151,2020-02-19,2020-05-15,False,63,0.5283,0.5714,0.3929,0.6071,0.3589,3.6984,1.0
152,2020-03-19,2020-06-15,False,63,0.5743,0.5714,0.5714,0.6071,0.3862,4.0198,1.0
153,2020-04-17,2020-07-14,False,63,0.5731,0.5714,0.5714,0.5714,0.3891,4.0119,1.0
154,2020-05-18,2020-08-12,False,63,0.585,0.5714,0.5714,0.6071,0.3925,4.0952,1.0
155,2020-06-16,2020-09-10,False,63,0.6122,0.6071,0.5714,0.7143,0.4029,4.2857,1.0
156,2020-07-15,2020-10-09,False,63,0.6463,0.6429,0.6071,0.7143,0.4045,4.5238,1.0
157,2020-08-13,2020-11-09,False,63,0.6599,0.6429,0.6071,0.7143,0.4097,4.619,1.0
158,2020-09-11,2020-12-08,False,63,0.6582,0.6786,0.6071,0.7143,0.4072,4.6071,1.0
159,2020-10-12,2021-01-07,False,63,0.6565,0.6786,0.6071,0.6786,0.4103,4.5952,1.0
160,2020-11-10,2021-02-05,False,63,0.661,0.6786,0.6071,0.7107,0.4135,4.627,1.0
161,2020-12-09,2021-03-08,False,63,0.6769,0.6786,0.6429,0.7143,0.4182,4.7381,1.0
162,2021-01-08,2021-04-06,False,63,0.6825,0.6786,0.6429,0.7143,0.4243,4.7778,1.0
163,2021-02-08,2021-05-05,False,63,0.708,0.6786,0.6786,0.7857,0.4238,4.9563,1.0
164,2021-03-09,2021-06-03,False,63,0.72,0.7143,0.6786,0.7857,0.4284,5.0397,1.0
165,2021-04-07,2021-07-02,False,63,0.7341,0.75,0.6786,0.7857,0.4396,5.1389,1.0
166,2021-05-06,2021-08-02,False,63,0.7438,0.75,0.6786,0.7857,0.4502,5.2063,1.0
167,2021-06-04,2021-08-31,False,63,0.7455,0.75,0.7143,0.7857,0.455,5.2183,1.0
168,2021-07-05,2021-09-29,False,63,0.7404,0.75,0.7143,0.7857,0.4524,5.1825,1.0
169,2021-08-03,2021-10-28,False,63,0.7347,0.7143,0.7143,0.7857,0.4514,5.1429,1.0
170,2021-09-01,2021-11-26,False,63,0.7273,0.7143,0.7143,0.7857,0.4484,5.0913,1.0
171,2021-09-30,2021-12-27,False,63,0.7188,0.7143,0.6786,0.7857,0.4365,5.0317,1.0
172,2021-10-29,2022-01-25,True,63,0.7052,0.7143,0.6786,0.7143,0.4257,4.9365,1.0
173,2021-11-29,2022-02-23,True,63,0.6967,0.6786,0.6786,0.7143,0.4148,4.877,1.0
174,2021-12-28,2022-03-24,True,63,0.6893,0.6786,0.6429,0.7143,0.4062,4.8254,1.0
175,2022-01-26,2022-04-22,True,63,0.6616,0.6786,0.6071,0.7143,0.39,4.631,1.0
176,2022-02-24,2022-05-23,True,63,0.6383,0.6429,0.575,0.7107,0.3771,4.4683,1.0
177,2022-03-25,2022-06-21,True,63,0.6366,0.6429,0.575,0.6786,0.3805,4.4563,1.0
178,2022-04-25,2022-07-20,True,63,0.627,0.6071,0.5714,0.6786,0.394,4.3889,1.0
179,2022-05-24,2022-08-18,True,63,0.6259,0.6071,0.5714,0.6786,0.4076,4.381,1.0
180,2022-06-22,2022-09-16,True,63,0.6236,0.6071,0.5714,0.6786,0.4165,4.3651,1.0
181,2022-07-21,2022-10-17,True,63,0.644,0.6429,0.6071,0.6786,0.4275,4.5079,1.0
182,2022-08-19,2022-11-15,True,63,0.6672,0.6786,0.6429,0.7143,0.4421,4.6706,1.0
183,2022-09-19,2022-12-14,True,63,0.674,0.6786,0.6429,0.7143,0.4616,4.7183,1.0
184,2022-10-18,2023-01-12,True,63,0.6729,0.6786,0.6429,0.7143,0.4759,4.7103,1.0
185,2022-11-16,2023-02-10,True,63,0.6599,0.6429,0.6429,0.6786,0.485,4.619,1.0
186,2022-12-15,2023-03-13,True,63,0.648,0.6429,0.6429,0.6786,0.4825,4.5357,1.0
187,2023-01-13,2023-04-11,False,63,0.6491,0.6429,0.6429,0.6786,0.4797,4.5437,1.0
188,2023-02-13,2023-05-10,False,63,0.648,0.6429,0.5714,0.7143,0.4678,4.5357,1.0
189,2023-03-14,2023-06-08,False,63,0.6241,0.6429,0.5714,0.7143,0.4423,4.369,1.0
190,2023-04-12,2023-07-07,False,63,0.5998,0.5714,0.5714,0.7143,0.4166,4.1984,1.0
191,2023-05-11,2023-08-07,False,63,0.5873,0.5714,0.5714,0.6071,0.4042,4.1111,1.0
192,2023-06-09,2023-09-05,False,63,0.6026,0.6071,0.5714,0.6429,0.4041,4.2183,1.0
193,2023-07-10,2023-10-04,False,63,0.6122,0.6071,0.6071,0.6429,0.4001,4.2857,1.0
194,2023-08-08,2023-11-02,False,63,0.6298,0.6071,0.6071,0.6786,0.395,4.4087,1.0
195,2023-09-06,2023-12-01,False,63,0.6497,0.6429,0.6071,0.6786,0.3984,4.5476,1.0
196,2023-10-05,2024-01-03,False,63,0.6576,0.6429,0.6429,0.6786,0.409,4.6032,1.0
197,2023-11-03,2024-02-01,False,63,0.6525,0.6429,0.6429,0.6786,0.4158,4.5675,1.0
198,2023-12-04,2024-03-01,False,63,0.6332,0.6429,0.6071,0.6429,0.4194,4.4325,1.0
199,2024-01-04,2024-04-01,False,63,0.623,0.6071,0.6071,0.6429,0.4206,4.3611,1.0
200,2024-02-02,2024-04-30,False,63,0.6111,0.6071,0.6071,0.6429,0.4246,4.2778,1.0
201,2024-03-04,2024-05-29,False,63,0.6071,0.6071,0.6071,0.6071,0.4216,4.25,1.0
202,2024-04-02,2024-06-27,False,63,0.6071,0.6071,0.6071,0.6071,0.419,4.25,1.0
203,2024-05-01,2024-07-26,False,63,0.6071,0.6071,0.6071,0.6071,0.4133,4.25,1.0
204,2024-05-30,2024-08-26,False,63,0.6032,0.6071,0.5714,0.6071,0.4069,4.2222,1.0
205,2024-06-28,2024-09-24,False,63,0.6003,0.6071,0.5714,0.6429,0.4023,4.2024,1.0
206,2024-07-29,2024-10-23,False,63,0.5839,0.5714,0.5357,0.6429,0.3943,4.0873,1.0
207,2024-08-27,2024-11-21,False,63,0.5737,0.5714,0.5357,0.6429,0.3915,4.0159,1.0
208,2024-09-25,2024-12-20,False,63,0.5714,0.5714,0.5357,0.6429,0.387,4.0,1.0
209,2024-10-24,2025-01-21,False,63,0.5794,0.5714,0.5357,0.6429,0.3856,4.0556,1.0
210,2024-11-22,2025-02-19,False,63,0.5782,0.5714,0.5357,0.6429,0.3893,4.0476,1.0
211,2024-12-23,2025-03-20,False,63,0.5788,0.5714,0.5357,0.6393,0.3971,4.0516,1.0
212,2025-01-22,2025-04-18,False,63,0.5992,0.6071,0.5357,0.6429,0.4117,4.1944,1.0
213,2025-02-20,2025-05-19,False,63,0.6162,0.6071,0.5714,0.6429,0.4199,4.3135,1.0
214,2025-03-21,2025-06-17,False,63,0.6332,0.6429,0.5714,0.6786,0.4246,4.4325,1.0
215,2025-04-21,2025-07-16,False,63,0.6349,0.6429,0.5714,0.6786,0.426,4.4444,1.0
216,2025-05-20,2025-08-14,False,63,0.6525,0.6429,0.6071,0.6786,0.4305,4.5675,1.0
217,2025-06-18,2025-09-12,False,63,0.6638,0.6786,0.6429,0.6786,0.4364,4.6468,1.0
218,2025-07-17,2025-10-13,False,63,0.6689,0.6786,0.6429,0.6786,0.4515,4.6825,1.0
219,2025-08-15,2025-11-11,False,63,0.6627,0.6786,0.6429,0.6786,0.4567,4.6389,1.0
220,2025-09-15,2025-12-10,False,63,0.6514,0.6429,0.6429,0.6786,0.4452,4.5595,1.0
221,2025-10-14,2026-01-09,False,63,0.6457,0.6429,0.6429,0.6786,0.4212,4.5198,1.0
222,2025-11-12,2026-02-09,False,63,0.6293,0.6429,0.5714,0.6786,0.4009,4.4048,1.0
