fold_id,train_start_pos,train_end_pos,test_start_pos,test_end_pos,train_start_ts,train_end_ts,test_start_ts,test_end_ts,train_bars,test_bars,in_2022
1,896,1148,1148,1211,2007-01-10,2007-12-31,2008-01-02,2008-03-28,252,63,False
2,917,1169,1169,1232,2007-02-08,2008-01-30,2008-01-31,2008-04-28,252,63,False
3,938,1190,1190,1253,2007-03-09,2008-02-28,2008-02-29,2008-05-27,252,63,False
4,959,1211,1211,1274,2007-04-09,2008-03-28,2008-03-31,2008-06-25,252,63,False
5,980,1232,1232,1295,2007-05-08,2008-04-28,2008-04-29,2008-07-24,252,63,False
6,1001,1253,1253,1316,2007-06-06,2008-05-27,2008-05-28,2008-08-22,252,63,False
7,1022,1274,1274,1337,2007-07-05,2008-06-25,2008-06-26,2008-09-22,252,63,False
8,1043,1295,1295,1358,2007-08-03,2008-07-24,2008-07-25,2008-10-21,252,63,False
9,1064,1316,1316,1379,2007-09-03,2008-08-22,2008-08-25,2008-11-19,252,63,False
10,1085,1337,1337,1400,2007-10-02,2008-09-22,2008-09-23,2008-12-18,252,63,False
11,1106,1358,1358,1421,2007-10-31,2008-10-21,2008-10-22,2009-01-20,252,63,False
12,1127,1379,1379,1442,2007-11-29,2008-11-19,2008-11-20,2009-02-18,252,63,False
13,1148,1400,1400,1463,2008-01-02,2008-12-18,2008-12-19,2009-03-19,252,63,False
14,1169,1421,1421,1484,2008-01-31,2009-01-20,2009-01-21,2009-04-17,252,63,False
15,1190,1442,1442,1505,2008-02-29,2009-02-18,2009-02-19,2009-05-18,252,63,False
16,1211,1463,1463,1526,2008-03-31,2009-03-19,2009-03-20,2009-06-22,252,63,False
17,1232,1484,1484,1547,2008-04-29,2009-04-17,2009-04-20,2009-07-21,252,63,False
18,1253,1505,1505,1568,2008-05-28,2009-05-18,2009-05-19,2009-08-19,252,63,False
19,1274,1526,1526,1589,2008-06-26,2009-06-22,2009-06-23,2009-09-17,252,63,False
20,1295,1547,1547,1610,2008-07-25,2009-07-21,2009-07-22,2009-10-16,252,63,False
21,1316,1568,1568,1631,2008-08-25,2009-08-19,2009-08-20,2009-11-16,252,63,False
22,1337,1589,1589,1652,2008-09-23,2009-09-17,2009-09-18,2009-12-15,252,63,False
23,1358,1610,1610,1673,2008-10-22,2009-10-16,2009-10-19,2010-01-15,252,63,False
24,1379,1631,1631,1694,2008-11-20,2009-11-16,2009-11-17,2010-02-15,252,63,False
25,1400,1652,1652,1715,2008-12-19,2009-12-15,2009-12-16,2010-03-16,252,63,False
26,1421,1673,1673,1736,2009-01-21,2010-01-15,2010-01-18,2010-04-14,252,63,False
27,1442,1694,1694,1757,2009-02-19,2010-02-15,2010-02-16,2010-05-13,252,63,False
28,1463,1715,1715,1778,2009-03-20,2010-03-16,2010-03-17,2010-06-11,252,63,False
29,1484,1736,1736,1799,2009-04-20,2010-04-14,2010-04-15,2010-07-12,252,63,False
30,1505,1757,1757,1820,2009-05-19,2010-05-13,2010-05-14,2010-08-10,252,63,False
31,1526,1778,1778,1841,2009-06-23,2010-06-11,2010-06-14,2010-09-08,252,63,False
32,1547,1799,1799,1862,2009-07-22,2010-07-12,2010-07-13,2010-10-07,252,63,False
33,1568,1820,1820,1883,2009-08-20,2010-08-10,2010-08-11,2010-11-05,252,63,False
34,1589,1841,1841,1904,2009-09-18,2010-09-08,2010-09-09,2010-12-06,252,63,False
35,1610,1862,1862,1925,2009-10-19,2010-10-07,2010-10-08,2011-01-04,252,63,False
36,1631,1883,1883,1946,2009-11-17,2010-11-05,2010-11-08,2011-02-02,252,63,False
37,1652,1904,1904,1967,2009-12-16,2010-12-06,2010-12-07,2011-03-03,252,63,False
38,1673,1925,1925,1988,2010-01-18,2011-01-04,2011-01-05,2011-04-01,252,63,False
39,1694,1946,1946,2009,2010-02-16,2011-02-02,2011-02-03,2011-05-02,252,63,False
40,1715,1967,1967,2030,2010-03-17,2011-03-03,2011-03-04,2011-05-31,252,63,False
41,1736,1988,1988,2051,2010-04-15,2011-04-01,2011-04-04,2011-06-29,252,63,False
42,1757,2009,2009,2072,2010-05-14,2011-05-02,2011-05-03,2011-07-28,252,63,False
43,1778,2030,2030,2093,2010-06-14,2011-05-31,2011-06-01,2011-08-26,252,63,False
44,1799,2051,2051,2114,2010-07-13,2011-06-29,2011-06-30,2011-09-26,252,63,False
45,1820,2072,2072,2135,2010-08-11,2011-07-28,2011-07-29,2011-10-25,252,63,False
46,1841,2093,2093,2156,2010-09-09,2011-08-26,2011-08-29,2011-11-23,252,63,False
47,1862,2114,2114,2177,2010-10-08,2011-09-26,2011-09-27,2011-12-22,252,63,False
48,1883,2135,2135,2198,2010-11-08,2011-10-25,2011-10-26,2012-01-20,252,63,False
49,1904,2156,2156,2219,2010-12-07,2011-11-23,2011-11-24,2012-02-20,252,63,False
50,1925,2177,2177,2240,2011-01-05,2011-12-22,2011-12-23,2012-03-20,252,63,False
51,1946,2198,2198,2261,2011-02-03,2012-01-20,2012-01-23,2012-04-18,252,63,False
52,1967,2219,2219,2282,2011-03-04,2012-02-20,2012-02-21,2012-05-17,252,63,False
53,1988,2240,2240,2303,2011-04-04,2012-03-20,2012-03-21,2012-06-15,252,63,False
54,2009,2261,2261,2324,2011-05-03,2012-04-18,2012-04-19,2012-07-16,252,63,False
55,2030,2282,2282,2345,2011-06-01,2012-05-17,2012-05-18,2012-08-14,252,63,False
56,2051,2303,2303,2366,2011-06-30,2012-06-15,2012-06-18,2012-09-12,252,63,False
57,2072,2324,2324,2387,2011-07-29,2012-07-16,2012-07-17,2012-10-11,252,63,False
58,2093,2345,2345,2408,2011-08-29,2012-08-14,2012-08-15,2012-11-09,252,63,False
59,2114,2366,2366,2429,2011-09-27,2012-09-12,2012-09-13,2012-12-10,252,63,False
60,2135,2387,2387,2450,2011-10-26,2012-10-11,2012-10-12,2013-01-09,252,63,False
61,2156,2408,2408,2471,2011-11-24,2012-11-09,2012-11-12,2013-02-07,252,63,False
62,2177,2429,2429,2492,2011-12-23,2012-12-10,2012-12-11,2013-03-08,252,63,False
63,2198,2450,2450,2513,2012-01-23,2013-01-09,2013-01-10,2013-04-08,252,63,False
64,2219,2471,2471,2534,2012-02-21,2013-02-07,2013-02-08,2013-05-07,252,63,False
65,2240,2492,2492,2555,2012-03-21,2013-03-08,2013-03-11,2013-06-05,252,63,False
66,2261,2513,2513,2576,2012-04-19,2013-04-08,2013-04-09,2013-07-04,252,63,False
67,2282,2534,2534,2597,2012-05-18,2013-05-07,2013-05-08,2013-08-02,252,63,False
68,2303,2555,2555,2618,2012-06-18,2013-06-05,2013-06-06,2013-09-02,252,63,False
69,2324,2576,2576,2639,2012-07-17,2013-07-04,2013-07-05,2013-10-01,252,63,False
70,2345,2597,2597,2660,2012-08-15,2013-08-02,2013-08-05,2013-10-30,252,63,False
71,2366,2618,2618,2681,2012-09-13,2013-09-02,2013-09-03,2013-11-28,252,63,False
72,2387,2639,2639,2702,2012-10-12,2013-10-01,2013-10-02,2013-12-27,252,63,False
73,2408,2660,2660,2723,2012-11-12,2013-10-30,2013-10-31,2014-01-28,252,63,False
74,2429,2681,2681,2744,2012-12-11,2013-11-28,2013-11-29,2014-02-26,252,63,False
75,2450,2702,2702,2765,2013-01-10,2013-12-27,2013-12-30,2014-03-27,252,63,False
76,2471,2723,2723,2786,2013-02-08,2014-01-28,2014-01-29,2014-04-25,252,63,False
77,2492,2744,2744,2807,2013-03-11,2014-02-26,2014-02-27,2014-05-26,252,63,False
78,2513,2765,2765,2828,2013-04-09,2014-03-27,2014-03-28,2014-06-24,252,63,False
79,2534,2786,2786,2849,2013-05-08,2014-04-25,2014-04-28,2014-07-23,252,63,False
80,2555,2807,2807,2870,2013-06-06,2014-05-26,2014-05-27,2014-08-21,252,63,False
81,2576,2828,2828,2891,2013-07-05,2014-06-24,2014-06-25,2014-09-19,252,63,False
82,2597,2849,2849,2912,2013-08-05,2014-07-23,2014-07-24,2014-10-20,252,63,False
83,2618,2870,2870,2933,2013-09-03,2014-08-21,2014-08-22,2014-11-18,252,63,False
84,2639,2891,2891,2954,2013-10-02,2014-09-19,2014-09-22,2014-12-17,252,63,False
85,2660,2912,2912,2975,2013-10-31,2014-10-20,2014-10-21,2015-01-16,252,63,False
86,2681,2933,2933,2996,2013-11-29,2014-11-18,2014-11-19,2015-02-16,252,63,False
87,2702,2954,2954,3017,2013-12-30,2014-12-17,2014-12-18,2015-03-17,252,63,False
88,2723,2975,2975,3038,2014-01-29,2015-01-16,2015-01-19,2015-04-15,252,63,False
89,2744,2996,2996,3059,2014-02-27,2015-02-16,2015-02-17,2015-05-14,252,63,False
90,2765,3017,3017,3080,2014-03-28,2015-03-17,2015-03-18,2015-06-12,252,63,False
91,2786,3038,3038,3101,2014-04-28,2015-04-15,2015-04-16,2015-07-13,252,63,False
92,2807,3059,3059,3122,2014-05-27,2015-05-14,2015-05-15,2015-08-11,252,63,False
93,2828,3080,3080,3143,2014-06-25,2015-06-12,2015-06-15,2015-09-09,252,63,False
94,2849,3101,3101,3164,2014-07-24,2015-07-13,2015-07-14,2015-10-08,252,63,False
95,2870,3122,3122,3185,2014-08-22,2015-08-11,2015-08-12,2015-11-06,252,63,False
96,2891,3143,3143,3206,2014-09-22,2015-09-09,2015-09-10,2015-12-07,252,63,False
97,2912,3164,3164,3227,2014-10-21,2015-10-08,2015-10-09,2016-01-06,252,63,False
98,2933,3185,3185,3248,2014-11-19,2015-11-06,2015-11-09,2016-02-04,252,63,False
99,2954,3206,3206,3269,2014-12-18,2015-12-07,2015-12-08,2016-03-04,252,63,False
100,2975,3227,3227,3290,2015-01-19,2016-01-06,2016-01-07,2016-04-04,252,63,False
101,2996,3248,3248,3311,2015-02-17,2016-02-04,2016-02-05,2016-05-03,252,63,False
102,3017,3269,3269,3332,2015-03-18,2016-03-04,2016-03-07,2016-06-01,252,63,False
103,3038,3290,3290,3353,2015-04-16,2016-04-04,2016-04-05,2016-06-30,252,63,False
104,3059,3311,3311,3374,2015-05-15,2016-05-03,2016-05-04,2016-07-29,252,63,False
105,3080,3332,3332,3395,2015-06-15,2016-06-01,2016-06-02,2016-08-29,252,63,False
106,3101,3353,3353,3416,2015-07-14,2016-06-30,2016-07-01,2016-09-27,252,63,False
107,3122,3374,3374,3437,2015-08-12,2016-07-29,2016-08-01,2016-10-26,252,63,False
108,3143,3395,3395,3458,2015-09-10,2016-08-29,2016-08-30,2016-11-24,252,63,False
109,3164,3416,3416,3479,2015-10-09,2016-09-27,2016-09-28,2016-12-23,252,63,False
110,3185,3437,3437,3500,2015-11-09,2016-10-26,2016-10-27,2017-01-23,252,63,False
111,3206,3458,3458,3521,2015-12-08,2016-11-24,2016-11-25,2017-02-21,252,63,False
112,3227,3479,3479,3542,2016-01-07,2016-12-23,2016-12-26,2017-03-22,252,63,False
113,3248,3500,3500,3563,2016-02-05,2017-01-23,2017-01-24,2017-04-20,252,63,False
114,3269,3521,3521,3584,2016-03-07,2017-02-21,2017-02-22,2017-05-19,252,63,False
115,3290,3542,3542,3605,2016-04-05,2017-03-22,2017-03-23,2017-06-19,252,63,False
116,3311,3563,3563,3626,2016-05-04,2017-04-20,2017-04-21,2017-07-18,252,63,False
117,3332,3584,3584,3647,2016-06-02,2017-05-19,2017-05-22,2017-08-16,252,63,False
118,3353,3605,3605,3668,2016-07-01,2017-06-19,2017-06-20,2017-09-14,252,63,False
119,3374,3626,3626,3689,2016-08-01,2017-07-18,2017-07-19,2017-10-13,252,63,False
120,3395,3647,3647,3710,2016-08-30,2017-08-16,2017-08-17,2017-11-13,252,63,False
121,3416,3668,3668,3731,2016-09-28,2017-09-14,2017-09-15,2017-12-12,252,63,False
122,3437,3689,3689,3752,2016-10-27,2017-10-13,2017-10-16,2018-01-11,252,63,False
123,3458,3710,3710,3773,2016-11-25,2017-11-13,2017-11-14,2018-02-09,252,63,False
124,3479,3731,3731,3794,2016-12-26,2017-12-12,2017-12-13,2018-03-12,252,63,False
125,3500,3752,3752,3815,2017-01-24,2018-01-11,2018-01-12,2018-04-10,252,63,False
126,3521,3773,3773,3836,2017-02-22,2018-02-09,2018-02-12,2018-05-09,252,63,False
127,3542,3794,3794,3857,2017-03-23,2018-03-12,2018-03-13,2018-06-07,252,63,False
128,3563,3815,3815,3878,2017-04-21,2018-04-10,2018-04-11,2018-07-06,252,63,False
129,3584,3836,3836,3899,2017-05-22,2018-05-09,2018-05-10,2018-08-06,252,63,False
130,3605,3857,3857,3920,2017-06-20,2018-06-07,2018-06-08,2018-09-04,252,63,False
131,3626,3878,3878,3941,2017-07-19,2018-07-06,2018-07-09,2018-10-03,252,63,False
132,3647,3899,3899,3962,2017-08-17,2018-08-06,2018-08-07,2018-11-01,252,63,False
133,3668,3920,3920,3983,2017-09-15,2018-09-04,2018-09-05,2018-11-30,252,63,False
134,3689,3941,3941,4004,2017-10-16,2018-10-03,2018-10-04,2018-12-31,252,63,False
135,3710,3962,3962,4025,2017-11-14,2018-11-01,2018-11-02,2019-01-30,252,63,False
136,3731,3983,3983,4046,2017-12-13,2018-11-30,2018-12-03,2019-02-28,252,63,False
137,3752,4004,4004,4067,2018-01-12,2018-12-31,2019-01-02,2019-03-29,252,63,False
138,3773,4025,4025,4088,2018-02-12,2019-01-30,2019-01-31,2019-04-29,252,63,False
139,3794,4046,4046,4109,2018-03-13,2019-02-28,2019-03-01,2019-05-28,252,63,False
140,3815,4067,4067,4130,2018-04-11,2019-03-29,2019-04-01,2019-06-26,252,63,False
141,3836,4088,4088,4151,2018-05-10,2019-04-29,2019-04-30,2019-07-25,252,63,False
142,3857,4109,4109,4172,2018-06-08,2019-05-28,2019-05-29,2019-08-23,252,63,False
143,3878,4130,4130,4193,2018-07-09,2019-06-26,2019-06-27,2019-09-23,252,63,False
144,3899,4151,4151,4214,2018-08-07,2019-07-25,2019-07-26,2019-10-22,252,63,False
145,3920,4172,4172,4235,2018-09-05,2019-08-23,2019-08-26,2019-11-20,252,63,False
146,3941,4193,4193,4256,2018-10-04,2019-09-23,2019-09-24,2019-12-19,252,63,False
147,3962,4214,4214,4277,2018-11-02,2019-10-22,2019-10-23,2020-01-20,252,63,False
148,3983,4235,4235,4298,2018-12-03,2019-11-20,2019-11-21,2020-02-18,252,63,False
149,4004,4256,4256,4319,2019-01-02,2019-12-19,2019-12-20,2020-03-18,252,63,False
150,4025,4277,4277,4340,2019-01-31,2020-01-20,2020-01-21,2020-04-16,252,63,False
151,4046,4298,4298,4361,2019-03-01,2020-02-18,2020-02-19,2020-05-15,252,63,False
152,4067,4319,4319,4382,2019-04-01,2020-03-18,2020-03-19,2020-06-15,252,63,False
153,4088,4340,4340,4403,2019-04-30,2020-04-16,2020-04-17,2020-07-14,252,63,False
154,4109,4361,4361,4424,2019-05-29,2020-05-15,2020-05-18,2020-08-12,252,63,False
155,4130,4382,4382,4445,2019-06-27,2020-06-15,2020-06-16,2020-09-10,252,63,False
156,4151,4403,4403,4466,2019-07-26,2020-07-14,2020-07-15,2020-10-09,252,63,False
157,4172,4424,4424,4487,2019-08-26,2020-08-12,2020-08-13,2020-11-09,252,63,False
158,4193,4445,4445,4508,2019-09-24,2020-09-10,2020-09-11,2020-12-08,252,63,False
159,4214,4466,4466,4529,2019-10-23,2020-10-09,2020-10-12,2021-01-07,252,63,False
160,4235,4487,4487,4550,2019-11-21,2020-11-09,2020-11-10,2021-02-05,252,63,False
161,4256,4508,4508,4571,2019-12-20,2020-12-08,2020-12-09,2021-03-08,252,63,False
162,4277,4529,4529,4592,2020-01-21,2021-01-07,2021-01-08,2021-04-06,252,63,False
163,4298,4550,4550,4613,2020-02-19,2021-02-05,2021-02-08,2021-05-05,252,63,False
164,4319,4571,4571,4634,2020-03-19,2021-03-08,2021-03-09,2021-06-03,252,63,False
165,4340,4592,4592,4655,2020-04-17,2021-04-06,2021-04-07,2021-07-02,252,63,False
166,4361,4613,4613,4676,2020-05-18,2021-05-05,2021-05-06,2021-08-02,252,63,False
167,4382,4634,4634,4697,2020-06-16,2021-06-03,2021-06-04,2021-08-31,252,63,False
168,4403,4655,4655,4718,2020-07-15,2021-07-02,2021-07-05,2021-09-29,252,63,False
169,4424,4676,4676,4739,2020-08-13,2021-08-02,2021-08-03,2021-10-28,252,63,False
170,4445,4697,4697,4760,2020-09-11,2021-08-31,2021-09-01,2021-11-26,252,63,False
171,4466,4718,4718,4781,2020-10-12,2021-09-29,2021-09-30,2021-12-27,252,63,False
172,4487,4739,4739,4802,2020-11-10,2021-10-28,2021-10-29,2022-01-25,252,63,True
173,4508,4760,4760,4823,2020-12-09,2021-11-26,2021-11-29,2022-02-23,252,63,True
174,4529,4781,4781,4844,2021-01-08,2021-12-27,2021-12-28,2022-03-24,252,63,True
175,4550,4802,4802,4865,2021-02-08,2022-01-25,2022-01-26,2022-04-22,252,63,True
176,4571,4823,4823,4886,2021-03-09,2022-02-23,2022-02-24,2022-05-23,252,63,True
177,4592,4844,4844,4907,2021-04-07,2022-03-24,2022-03-25,2022-06-21,252,63,True
178,4613,4865,4865,4928,2021-05-06,2022-04-22,2022-04-25,2022-07-20,252,63,True
179,4634,4886,4886,4949,2021-06-04,2022-05-23,2022-05-24,2022-08-18,252,63,True
180,4655,4907,4907,4970,2021-07-05,2022-06-21,2022-06-22,2022-09-16,252,63,True
181,4676,4928,4928,4991,2021-08-03,2022-07-20,2022-07-21,2022-10-17,252,63,True
182,4697,4949,4949,5012,2021-09-01,2022-08-18,2022-08-19,2022-11-15,252,63,True
183,4718,4970,4970,5033,2021-09-30,2022-09-16,2022-09-19,2022-12-14,252,63,True
184,4739,4991,4991,5054,2021-10-29,2022-10-17,2022-10-18,2023-01-12,252,63,True
185,4760,5012,5012,5075,2021-11-29,2022-11-15,2022-11-16,2023-02-10,252,63,True
186,4781,5033,5033,5096,2021-12-28,2022-12-14,2022-12-15,2023-03-13,252,63,True
187,4802,5054,5054,5117,2022-01-26,2023-01-12,2023-01-13,2023-04-11,252,63,False
188,4823,5075,5075,5138,2022-02-24,2023-02-10,2023-02-13,2023-05-10,252,63,False
189,4844,5096,5096,5159,2022-03-25,2023-03-13,2023-03-14,2023-06-08,252,63,False
190,4865,5117,5117,5180,2022-04-25,2023-04-11,2023-04-12,2023-07-07,252,63,False
191,4886,5138,5138,5201,2022-05-24,2023-05-10,2023-05-11,2023-08-07,252,63,False
192,4907,5159,5159,5222,2022-06-22,2023-06-08,2023-06-09,2023-09-05,252,63,False
193,4928,5180,5180,5243,2022-07-21,2023-07-07,2023-07-10,2023-10-04,252,63,False
194,4949,5201,5201,5264,2022-08-19,2023-08-07,2023-08-08,2023-11-02,252,63,False
195,4970,5222,5222,5285,2022-09-19,2023-09-05,2023-09-06,2023-12-01,252,63,False
196,4991,5243,5243,5306,2022-10-18,2023-10-04,2023-10-05,2024-01-03,252,63,False
197,5012,5264,5264,5327,2022-11-16,2023-11-02,2023-11-03,2024-02-01,252,63,False
198,5033,5285,5285,5348,2022-12-15,2023-12-01,2023-12-04,2024-03-01,252,63,False
199,5054,5306,5306,5369,2023-01-13,2024-01-03,2024-01-04,2024-04-01,252,63,False
200,5075,5327,5327,5390,2023-02-13,2024-02-01,2024-02-02,2024-04-30,252,63,False
201,5096,5348,5348,5411,2023-03-14,2024-03-01,2024-03-04,2024-05-29,252,63,False
202,5117,5369,5369,5432,2023-04-12,2024-04-01,2024-04-02,2024-06-27,252,63,False
203,5138,5390,5390,5453,2023-05-11,2024-04-30,2024-05-01,2024-07-26,252,63,False
204,5159,5411,5411,5474,2023-06-09,2024-05-29,2024-05-30,2024-08-26,252,63,False
205,5180,5432,5432,5495,2023-07-10,2024-06-27,2024-06-28,2024-09-24,252,63,False
206,5201,5453,5453,5516,2023-08-08,2024-07-26,2024-07-29,2024-10-23,252,63,False
207,5222,5474,5474,5537,2023-09-06,2024-08-26,2024-08-27,2024-11-21,252,63,False
208,5243,5495,5495,5558,2023-10-05,2024-09-24,2024-09-25,2024-12-20,252,63,False
209,5264,5516,5516,5579,2023-11-03,2024-10-23,2024-10-24,2025-01-21,252,63,False
210,5285,5537,5537,5600,2023-12-04,2024-11-21,2024-11-22,2025-02-19,252,63,False
211,5306,5558,5558,5621,2024-01-04,2024-12-20,2024-12-23,2025-03-20,252,63,False
212,5327,5579,5579,5642,2024-02-02,2025-01-21,2025-01-22,2025-04-18,252,63,False
213,5348,5600,5600,5663,2024-03-04,2025-02-19,2025-02-20,2025-05-19,252,63,False
214,5369,5621,5621,5684,2024-04-02,2025-03-20,2025-03-21,2025-06-17,252,63,False
215,5390,5642,5642,5705,2024-05-01,2025-04-18,2025-04-21,2025-07-16,252,63,False
216,5411,5663,5663,5726,2024-05-30,2025-05-19,2025-05-20,2025-08-14,252,63,False
217,5432,5684,5684,5747,2024-06-28,2025-06-17,2025-06-18,2025-09-12,252,63,False
218,5453,5705,5705,5768,2024-07-29,2025-07-16,2025-07-17,2025-10-13,252,63,False
219,5474,5726,5726,5789,2024-08-27,2025-08-14,2025-08-15,2025-11-11,252,63,False
220,5495,5747,5747,5810,2024-09-25,2025-09-12,2025-09-15,2025-12-10,252,63,False
221,5516,5768,5768,5831,2024-10-24,2025-10-13,2025-10-14,2026-01-09,252,63,False
222,5537,5789,5789,5852,2024-11-22,2025-11-11,2025-11-12,2026-02-09,252,63,False
