fold_id,test_start_ts,test_end_ts,in_2022,n_valid_assets,fold_median_sharpe,fold_mean_sharpe,fold_portfolio_sharpe,is_valid
1,2008-01-02,2008-03-28,False,8,-0.7277,-0.759,-1.2216,True
2,2008-01-31,2008-04-28,False,8,-0.888,-0.7741,-2.8238,True
3,2008-02-29,2008-05-27,False,8,-1.3783,-1.0539,-3.7827,True
4,2008-03-31,2008-06-25,False,8,0.4324,0.1442,0.491,True
5,2008-04-29,2008-07-24,False,8,0.1882,0.1005,1.2895,True
6,2008-05-28,2008-08-22,False,8,-0.1299,0.664,1.5351,True
7,2008-06-26,2008-09-22,False,8,0.5007,0.1498,-0.7712,True
8,2008-07-25,2008-10-21,False,8,-0.5949,-0.2176,1.5584,True
9,2008-08-25,2008-11-19,False,8,1.1804,0.7442,3.4189,True
10,2008-09-23,2008-12-18,False,8,0.9394,0.6407,4.2897,True
11,2008-10-22,2009-01-20,False,8,0.3693,-0.1534,1.3614,True
12,2008-11-20,2009-02-18,False,8,-0.4496,-0.4971,-1.5885,True
13,2008-12-19,2009-03-19,False,8,-0.7777,-0.3681,-1.423,True
14,2009-01-21,2009-04-17,False,8,0.6559,0.1864,-0.1802,True
15,2009-02-19,2009-05-18,False,8,0.424,-0.0525,-1.2547,True
16,2009-03-20,2009-06-22,False,8,-0.505,-0.3506,-1.7069,True
17,2009-04-20,2009-07-21,False,8,-0.8831,-0.5722,-2.3548,True
18,2009-05-19,2009-08-19,False,8,-0.2038,-0.3076,-1.34,True
19,2009-06-23,2009-09-17,False,8,-1.7091,-1.1429,-3.8087,True
20,2009-07-22,2009-10-16,False,8,-0.8447,-0.783,-2.1321,True
21,2009-08-20,2009-11-16,False,8,-1.2498,-1.2742,-3.545,True
22,2009-09-18,2009-12-15,False,8,0.3204,0.2469,0.0078,True
23,2009-10-19,2010-01-15,False,8,-0.0847,-0.1639,-0.2687,True
24,2009-11-17,2010-02-15,False,8,0.3431,0.5173,1.7356,True
25,2009-12-16,2010-03-16,False,8,-0.0986,-0.4305,-0.9359,True
26,2010-01-18,2010-04-14,False,8,0.9743,0.2712,0.7118,True
27,2010-02-16,2010-05-13,False,8,-0.043,-0.2092,-1.4002,True
28,2010-03-17,2010-06-11,False,8,0.5699,-0.0068,-1.4854,True
29,2010-04-15,2010-07-12,False,8,0.0,-0.5071,-2.359,True
30,2010-05-14,2010-08-10,False,8,-0.0602,0.1574,0.3558,True
31,2010-06-14,2010-09-08,False,8,0.4076,0.3041,1.6427,True
32,2010-07-13,2010-10-07,False,8,-1.1696,-0.8383,-2.4837,True
33,2010-08-11,2010-11-05,False,8,-1.5099,-1.204,-3.6639,True
34,2010-09-09,2010-12-06,False,8,0.16,-0.3008,-2.4247,True
35,2010-10-08,2011-01-04,False,8,0.2562,0.2832,0.5228,True
36,2010-11-08,2011-02-02,False,8,0.7141,0.7614,1.8793,True
37,2010-12-07,2011-03-03,False,8,-0.2852,0.3691,0.6401,True
38,2011-01-05,2011-04-01,False,8,1.9249,1.0805,2.7517,True
39,2011-02-03,2011-05-02,False,8,0.3207,-0.1382,0.1128,True
40,2011-03-04,2011-05-31,False,8,0.2825,-0.1175,-0.0718,True
41,2011-04-04,2011-06-29,False,8,-0.5513,-0.751,-2.4261,True
42,2011-05-03,2011-07-28,False,8,-0.0522,-0.3178,-1.5571,True
43,2011-06-01,2011-08-26,False,8,-0.9312,-0.6581,-2.1737,True
44,2011-06-30,2011-09-26,False,8,-0.5522,-0.5346,0.3499,True
45,2011-07-29,2011-10-25,False,8,-0.5343,-0.1375,1.0141,True
46,2011-08-29,2011-11-23,False,8,0.0034,-0.1696,0.6736,True
47,2011-09-27,2011-12-22,False,8,-0.5274,-0.7495,-1.4877,True
48,2011-10-26,2012-01-20,False,8,0.0,-0.4256,-1.7424,True
49,2011-11-24,2012-02-20,False,8,-0.3537,-0.4807,-0.7186,True
50,2011-12-23,2012-03-20,False,8,-0.1291,-0.2054,-0.205,True
51,2012-01-23,2012-04-18,False,8,0.0173,-0.5981,-0.6586,True
52,2012-02-21,2012-05-17,False,8,-0.0386,-0.4011,-0.28,True
53,2012-03-21,2012-06-15,False,8,-0.0171,-0.046,0.792,True
54,2012-04-19,2012-07-16,False,8,0.0,0.217,2.3513,True
55,2012-05-18,2012-08-14,False,8,0.0,0.3098,2.863,True
56,2012-06-18,2012-09-12,False,8,-0.1295,-0.2783,-0.7002,True
57,2012-07-17,2012-10-11,False,8,-0.3855,-0.5092,-2.0294,True
58,2012-08-15,2012-11-09,False,8,-0.3974,-0.7812,-1.5832,True
59,2012-09-13,2012-12-10,False,8,-0.3333,-0.0424,0.5143,True
60,2012-10-12,2013-01-09,False,8,0.0,0.2667,0.9663,True
61,2012-11-12,2013-02-07,False,8,-0.6395,0.0902,1.6418,True
62,2012-12-11,2013-03-08,False,8,-0.3653,0.1251,1.1311,True
63,2013-01-10,2013-04-08,False,8,1.064,0.7895,0.9994,True
64,2013-02-08,2013-05-07,False,8,-0.248,0.3119,-0.5688,True
65,2013-03-11,2013-06-05,False,8,-0.4388,-0.6216,-1.5965,True
66,2013-04-09,2013-07-04,False,8,-0.7236,-1.0721,-2.5617,True
67,2013-05-08,2013-08-02,False,8,0.0267,-0.785,-2.0684,True
68,2013-06-06,2013-09-02,False,8,-1.0205,-0.789,-1.5426,True
69,2013-07-05,2013-10-01,False,8,0.2612,-0.1719,0.362,True
70,2013-08-05,2013-10-30,False,8,-0.6017,-0.313,-0.3304,True
71,2013-09-03,2013-11-28,False,8,0.2886,-0.3797,-0.9624,True
72,2013-10-02,2013-12-27,False,8,-0.5846,-0.9495,-2.7272,True
73,2013-10-31,2014-01-28,False,8,-0.1189,-0.5689,-1.3499,True
74,2013-11-29,2014-02-26,False,8,-0.0217,0.0124,0.5155,True
75,2013-12-30,2014-03-27,False,8,0.1068,0.6288,3.507,True
76,2014-01-29,2014-04-25,False,8,-0.4308,0.1527,1.8091,True
77,2014-02-27,2014-05-26,False,8,0.9162,1.0109,2.3741,True
78,2014-03-28,2014-06-24,False,8,0.4213,0.3268,0.3016,True
79,2014-04-28,2014-07-23,False,8,-0.0299,0.3951,0.7372,True
80,2014-05-27,2014-08-21,False,8,1.1264,0.4091,1.1923,True
81,2014-06-25,2014-09-19,False,8,-0.721,-0.6302,-1.6685,True
82,2014-07-24,2014-10-20,False,8,-1.4758,-0.9903,-1.8016,True
83,2014-08-22,2014-11-18,False,8,-1.2695,-0.941,-1.3792,True
84,2014-09-22,2014-12-17,False,8,-1.0169,-0.4525,-0.0181,True
85,2014-10-21,2015-01-16,False,8,-1.0436,-0.6877,-2.2522,True
86,2014-11-19,2015-02-16,False,8,-1.0161,-0.5145,-1.1516,True
87,2014-12-18,2015-03-17,False,8,0.582,0.0094,0.5236,True
88,2015-01-19,2015-04-15,False,8,0.9944,0.7716,2.6259,True
89,2015-02-17,2015-05-14,False,8,-1.8004,-0.7279,-0.739,True
90,2015-03-18,2015-06-12,False,8,-1.0277,-0.9067,-2.4843,True
91,2015-04-16,2015-07-13,False,8,-0.7154,-0.9088,-2.4442,True
92,2015-05-15,2015-08-11,False,8,0.0125,-0.1266,-0.4888,True
93,2015-06-15,2015-09-09,False,8,0.6395,-0.1631,-0.4183,True
94,2015-07-14,2015-10-08,False,8,0.8436,0.1564,0.2032,True
95,2015-08-12,2015-11-06,False,8,0.7142,0.7692,1.6217,True
96,2015-09-10,2015-12-07,False,8,0.5719,0.8945,1.6458,True
97,2015-10-09,2016-01-06,False,8,1.2509,1.8012,3.0415,True
98,2015-11-09,2016-02-04,False,8,0.6099,1.3822,4.2723,True
99,2015-12-08,2016-03-04,False,8,0.6476,1.1092,4.1681,True
100,2016-01-07,2016-04-04,False,8,1.3593,0.5737,2.1904,True
101,2016-02-05,2016-05-03,False,8,0.2288,0.4286,1.5053,True
102,2016-03-07,2016-06-01,False,8,0.8286,0.706,1.8193,True
103,2016-04-05,2016-06-30,False,8,0.2724,0.0215,-0.4362,True
104,2016-05-04,2016-07-29,False,8,0.3521,0.0381,-1.4026,True
105,2016-06-02,2016-08-29,False,8,0.1544,0.0107,-1.5969,True
106,2016-07-01,2016-09-27,False,8,-0.1598,-0.1807,0.1016,True
107,2016-08-01,2016-10-26,False,8,0.1804,0.4119,2.1491,True
108,2016-08-30,2016-11-24,False,8,1.2521,1.0066,4.1957,True
109,2016-09-28,2016-12-23,False,8,1.503,1.3342,5.19,True
110,2016-10-27,2017-01-23,False,8,2.1062,1.9432,6.549,True
111,2016-11-25,2017-02-21,False,8,0.4214,0.6847,1.876,True
112,2016-12-26,2017-03-22,False,8,0.3693,0.3587,1.6046,True
113,2017-01-24,2017-04-20,False,8,-0.1784,-0.1216,0.1533,True
114,2017-02-22,2017-05-19,False,8,0.1176,-0.0698,-0.2323,True
115,2017-03-23,2017-06-19,False,8,-0.0232,-0.4458,-0.7891,True
116,2017-04-21,2017-07-18,False,8,-1.1846,-1.2756,-3.1064,True
117,2017-05-22,2017-08-16,False,8,-0.8533,-0.9913,-3.2479,True
118,2017-06-20,2017-09-14,False,8,-0.6193,-0.8456,-3.3711,True
119,2017-07-19,2017-10-13,False,8,-0.5271,-0.4049,-1.4078,True
120,2017-08-17,2017-11-13,False,8,0.9757,0.5655,0.7792,True
121,2017-09-15,2017-12-12,False,8,0.273,0.6699,2.1233,True
122,2017-10-16,2018-01-11,False,8,0.8699,0.6908,2.5749,True
123,2017-11-14,2018-02-09,False,8,0.1848,-0.0812,0.0966,True
124,2017-12-13,2018-03-12,False,8,0.6816,0.2503,-0.5234,True
125,2018-01-12,2018-04-10,False,8,-0.207,0.0771,-1.2937,True
126,2018-02-12,2018-05-09,False,8,1.1009,0.7433,1.676,True
127,2018-03-13,2018-06-07,False,8,0.448,0.0745,1.0289,True
128,2018-04-11,2018-07-06,False,8,0.2556,0.4609,1.6647,True
129,2018-05-10,2018-08-06,False,8,-0.2208,0.0919,0.2098,True
130,2018-06-08,2018-09-04,False,8,0.8753,0.6702,1.175,True
131,2018-07-09,2018-10-03,False,8,-0.0244,-0.2992,-0.6536,True
132,2018-08-07,2018-11-01,False,8,-0.0544,-0.479,-0.6422,True
133,2018-09-05,2018-11-30,False,8,-0.4744,-0.4182,-1.031,True
134,2018-10-04,2018-12-31,False,8,0.7912,0.2915,0.9041,True
135,2018-11-02,2019-01-30,False,8,0.7808,0.205,1.5187,True
136,2018-12-03,2019-02-28,False,8,0.7383,0.4654,1.9878,True
137,2019-01-02,2019-03-29,False,8,1.2028,1.0024,1.3394,True
138,2019-01-31,2019-04-29,False,8,1.2929,1.0229,1.3428,True
139,2019-03-01,2019-05-28,False,8,0.288,-0.4188,-0.3479,True
140,2019-04-01,2019-06-26,False,8,0.2864,-0.3102,-0.2297,True
141,2019-04-30,2019-07-25,False,8,-0.5582,-0.5596,-1.2089,True
142,2019-05-29,2019-08-23,False,8,0.7253,0.4717,1.2565,True
143,2019-06-27,2019-09-23,False,8,0.8015,0.4237,1.1379,True
144,2019-07-26,2019-10-22,False,8,1.1719,0.61,2.1362,True
145,2019-08-26,2019-11-20,False,8,0.8605,0.5566,2.1827,True
146,2019-09-24,2019-12-19,False,8,-0.2475,-0.2584,-0.7345,True
147,2019-10-23,2020-01-20,False,8,-0.8176,-0.6484,-2.1494,True
148,2019-11-21,2020-02-18,False,8,-0.5502,-0.4357,-0.9553,True
149,2019-12-20,2020-03-18,False,8,0.9107,-0.1126,-1.2102,True
150,2020-01-21,2020-04-16,False,8,-0.3631,-0.4885,-2.1998,True
151,2020-02-19,2020-05-15,False,8,-0.6472,-0.8652,-3.0538,True
152,2020-03-19,2020-06-15,False,8,0.0,-0.331,-0.8886,True
153,2020-04-17,2020-07-14,False,8,0.0,0.1295,1.783,True
154,2020-05-18,2020-08-12,False,8,-0.0051,0.3742,1.4849,True
155,2020-06-16,2020-09-10,False,8,-0.384,-0.0128,-0.7989,True
156,2020-07-15,2020-10-09,False,8,-0.2648,-0.2704,-1.2036,True
157,2020-08-13,2020-11-09,False,8,-0.6782,-0.3671,-1.4605,True
158,2020-09-11,2020-12-08,False,8,0.3454,0.0366,-0.005,True
159,2020-10-12,2021-01-07,False,8,-0.1132,0.2093,0.322,True
160,2020-11-10,2021-02-05,False,8,-0.6871,-0.6899,-2.1336,True
161,2020-12-09,2021-03-08,False,8,-0.8703,-0.3427,-2.4165,True
162,2021-01-08,2021-04-06,False,8,-1.635,-0.6275,-2.3192,True
163,2021-02-08,2021-05-05,False,8,-0.4414,-0.1734,-0.8573,True
164,2021-03-09,2021-06-03,False,8,-1.0705,-0.5185,-1.0228,True
165,2021-04-07,2021-07-02,False,8,-1.6152,-1.3058,-2.8261,True
166,2021-05-06,2021-08-02,False,8,-0.3929,-0.5304,-1.2216,True
167,2021-06-04,2021-08-31,False,8,0.2266,-0.3646,-0.8088,True
168,2021-07-05,2021-09-29,False,8,0.1797,0.178,1.5542,True
169,2021-08-03,2021-10-28,False,8,-0.9984,-0.8397,-1.7964,True
170,2021-09-01,2021-11-26,False,8,-1.1936,-1.2659,-2.134,True
171,2021-09-30,2021-12-27,False,8,-0.6607,-0.7896,-1.4506,True
172,2021-10-29,2022-01-25,True,8,0.197,-0.2283,-0.0252,True
173,2021-11-29,2022-02-23,True,8,0.4929,0.574,1.29,True
174,2021-12-28,2022-03-24,True,8,1.252,0.5594,1.3701,True
175,2022-01-26,2022-04-22,True,8,0.2122,0.3501,1.1184,True
176,2022-02-24,2022-05-23,True,8,-0.2842,-0.3726,-1.468,True
177,2022-03-25,2022-06-21,True,8,0.2636,-0.0105,-1.7388,True
178,2022-04-25,2022-07-20,True,8,0.0665,-0.313,-1.6471,True
179,2022-05-24,2022-08-18,True,8,0.1447,0.0997,0.2202,True
180,2022-06-22,2022-09-16,True,8,0.5023,0.3856,1.0378,True
181,2022-07-21,2022-10-17,True,8,1.0463,0.0202,0.8483,True
182,2022-08-19,2022-11-15,True,8,1.0931,0.5762,2.5865,True
183,2022-09-19,2022-12-14,True,8,0.6809,0.832,2.7607,True
184,2022-10-18,2023-01-12,True,8,0.2759,0.3722,2.5061,True
185,2022-11-16,2023-02-10,True,8,-0.788,-0.6152,-0.3533,True
186,2022-12-15,2023-03-13,True,8,0.1222,0.0191,0.9568,True
187,2023-01-13,2023-04-11,False,8,0.1549,0.1897,1.6885,True
188,2023-02-13,2023-05-10,False,8,0.8,0.1581,1.5439,True
189,2023-03-14,2023-06-08,False,8,-0.2553,0.1465,0.1664,True
190,2023-04-12,2023-07-07,False,8,0.3303,0.3948,0.4736,True
191,2023-05-11,2023-08-07,False,8,-0.004,0.4938,1.6292,True
192,2023-06-09,2023-09-05,False,8,-0.1494,0.4844,1.4751,True
193,2023-07-10,2023-10-04,False,8,0.8914,0.6107,1.8747,True
194,2023-08-08,2023-11-02,False,8,-0.0703,0.6115,1.2469,True
195,2023-09-06,2023-12-01,False,8,0.9545,0.9288,2.3961,True
196,2023-10-05,2024-01-03,False,8,0.7858,0.8876,2.4236,True
197,2023-11-03,2024-02-01,False,8,1.3856,1.0383,2.1729,True
198,2023-12-04,2024-03-01,False,8,-0.4379,-0.0406,-0.4467,True
199,2024-01-04,2024-04-01,False,8,-0.509,-0.849,-2.421,True
200,2024-02-02,2024-04-30,False,8,-1.0162,-0.7143,-1.2461,True
201,2024-03-04,2024-05-29,False,8,-0.2418,0.2111,0.9041,True
202,2024-04-02,2024-06-27,False,8,-0.1004,0.3723,1.8131,True
203,2024-05-01,2024-07-26,False,8,0.0,0.0884,-0.3579,True
204,2024-05-30,2024-08-26,False,8,-0.0609,-0.2672,-1.48,True
205,2024-06-28,2024-09-24,False,8,-0.123,0.0566,0.0071,True
206,2024-07-29,2024-10-23,False,8,0.2535,0.5447,1.2012,True
207,2024-08-27,2024-11-21,False,8,1.274,1.0423,2.2522,True
208,2024-09-25,2024-12-20,False,8,-0.1019,-0.1613,-1.8437,True
209,2024-10-24,2025-01-21,False,8,-1.503,-1.3499,-4.9132,True
210,2024-11-22,2025-02-19,False,8,-2.4513,-1.9424,-5.5836,True
211,2024-12-23,2025-03-20,False,8,-0.7624,-1.1518,-3.0136,True
212,2025-01-22,2025-04-18,False,8,-0.2777,-0.3562,-1.2895,True
213,2025-02-20,2025-05-19,False,8,0.0919,0.1796,0.1617,True
214,2025-03-21,2025-06-17,False,8,-0.3762,0.0714,-0.4341,True
215,2025-04-21,2025-07-16,False,8,0.7128,0.5021,0.549,True
216,2025-05-20,2025-08-14,False,8,-0.0297,0.2166,-0.0284,True
217,2025-06-18,2025-09-12,False,8,0.6039,0.4426,0.6121,True
218,2025-07-17,2025-10-13,False,8,0.1908,-0.1989,-0.5085,True
219,2025-08-15,2025-11-11,False,8,-0.025,-0.1129,-0.5747,True
220,2025-09-15,2025-12-10,False,8,-1.7712,-1.269,-2.1106,True
221,2025-10-14,2026-01-09,False,8,-0.4423,-0.1409,-0.8007,True
222,2025-11-12,2026-02-09,False,8,-0.2513,-0.3917,-1.1972,True
