fold_id,asset,test_start_ts,test_end_ts,in_2022,n_test,sharpe_test
1,EURUSD,2008-01-02,2008-03-28,False,63,-2.8739
1,GBPUSD,2008-01-02,2008-03-28,False,63,-1.4512
1,USDJPY,2008-01-02,2008-03-28,False,63,1.4488
1,AUDUSD,2008-01-02,2008-03-28,False,63,1.5061
1,USDCAD,2008-01-02,2008-03-28,False,63,-3.6415
1,USDCHF,2008-01-02,2008-03-28,False,63,0.395
1,EURGBP,2008-01-02,2008-03-28,False,63,-1.2146
1,EURJPY,2008-01-02,2008-03-28,False,63,-0.2409
2,EURUSD,2008-01-31,2008-04-28,False,63,-2.1298
2,GBPUSD,2008-01-31,2008-04-28,False,63,-0.855
2,USDJPY,2008-01-31,2008-04-28,False,63,-2.0272
2,AUDUSD,2008-01-31,2008-04-28,False,63,1.2129
2,USDCAD,2008-01-31,2008-04-28,False,63,-0.9209
2,USDCHF,2008-01-31,2008-04-28,False,63,0.395
2,EURGBP,2008-01-31,2008-04-28,False,63,-2.6607
2,EURJPY,2008-01-31,2008-04-28,False,63,0.7931
3,EURUSD,2008-02-29,2008-05-27,False,63,-1.4358
3,GBPUSD,2008-02-29,2008-05-27,False,63,-1.3208
3,USDJPY,2008-02-29,2008-05-27,False,63,-2.4059
3,AUDUSD,2008-02-29,2008-05-27,False,63,-0.7929
3,USDCAD,2008-02-29,2008-05-27,False,63,-2.2203
3,USDCHF,2008-02-29,2008-05-27,False,63,1.4397
3,EURGBP,2008-02-29,2008-05-27,False,63,-2.0564
3,EURJPY,2008-02-29,2008-05-27,False,63,0.3611
4,EURUSD,2008-03-31,2008-06-25,False,63,0.5882
4,GBPUSD,2008-03-31,2008-06-25,False,63,-0.7442
4,USDJPY,2008-03-31,2008-06-25,False,63,-3.4507
4,AUDUSD,2008-03-31,2008-06-25,False,63,0.6661
4,USDCAD,2008-03-31,2008-06-25,False,63,-0.5773
4,USDCHF,2008-03-31,2008-06-25,False,63,0.8843
4,EURGBP,2008-03-31,2008-06-25,False,63,0.2765
4,EURJPY,2008-03-31,2008-06-25,False,63,3.5103
5,EURUSD,2008-04-29,2008-07-24,False,63,-0.1505
5,GBPUSD,2008-04-29,2008-07-24,False,63,-1.275
5,USDJPY,2008-04-29,2008-07-24,False,63,-2.1535
5,AUDUSD,2008-04-29,2008-07-24,False,63,0.5269
5,USDCAD,2008-04-29,2008-07-24,False,63,-0.2325
5,USDCHF,2008-04-29,2008-07-24,False,63,1.1911
5,EURGBP,2008-04-29,2008-07-24,False,63,1.1046
5,EURJPY,2008-04-29,2008-07-24,False,63,1.793
6,EURUSD,2008-05-28,2008-08-22,False,63,-0.3177
6,GBPUSD,2008-05-28,2008-08-22,False,63,3.2237
6,USDJPY,2008-05-28,2008-08-22,False,63,0.0
6,AUDUSD,2008-05-28,2008-08-22,False,63,-0.2598
6,USDCAD,2008-05-28,2008-08-22,False,63,4.1714
6,USDCHF,2008-05-28,2008-08-22,False,63,-1.2773
6,EURGBP,2008-05-28,2008-08-22,False,63,0.697
6,EURJPY,2008-05-28,2008-08-22,False,63,-0.9254
7,EURUSD,2008-06-26,2008-09-22,False,63,-3.5551
7,GBPUSD,2008-06-26,2008-09-22,False,63,4.3343
7,USDJPY,2008-06-26,2008-09-22,False,63,0.655
7,AUDUSD,2008-06-26,2008-09-22,False,63,0.3463
7,USDCAD,2008-06-26,2008-09-22,False,63,3.7769
7,USDCHF,2008-06-26,2008-09-22,False,63,-1.8099
7,EURGBP,2008-06-26,2008-09-22,False,63,0.7248
7,EURJPY,2008-06-26,2008-09-22,False,63,-3.2738
8,EURUSD,2008-07-25,2008-10-21,False,63,-3.3407
8,GBPUSD,2008-07-25,2008-10-21,False,63,3.1577
8,USDJPY,2008-07-25,2008-10-21,False,63,0.9899
8,AUDUSD,2008-07-25,2008-10-21,False,63,2.5228
8,USDCAD,2008-07-25,2008-10-21,False,63,-1.7038
8,USDCHF,2008-07-25,2008-10-21,False,63,-2.1771
8,EURGBP,2008-07-25,2008-10-21,False,63,-0.9369
8,EURJPY,2008-07-25,2008-10-21,False,63,-0.2529
9,EURUSD,2008-08-25,2008-11-19,False,63,-1.8488
9,GBPUSD,2008-08-25,2008-11-19,False,63,2.559
9,USDJPY,2008-08-25,2008-11-19,False,63,1.0224
9,AUDUSD,2008-08-25,2008-11-19,False,63,2.7706
9,USDCAD,2008-08-25,2008-11-19,False,63,-1.6702
9,USDCHF,2008-08-25,2008-11-19,False,63,-0.3007
9,EURGBP,2008-08-25,2008-11-19,False,63,2.0832
9,EURJPY,2008-08-25,2008-11-19,False,63,1.3383
10,EURUSD,2008-09-23,2008-12-18,False,63,3.31
10,GBPUSD,2008-09-23,2008-12-18,False,63,-2.176
10,USDJPY,2008-09-23,2008-12-18,False,63,-0.3042
10,AUDUSD,2008-09-23,2008-12-18,False,63,2.8267
10,USDCAD,2008-09-23,2008-12-18,False,63,-0.8102
10,USDCHF,2008-09-23,2008-12-18,False,63,-2.567
10,EURGBP,2008-09-23,2008-12-18,False,63,2.6636
10,EURJPY,2008-09-23,2008-12-18,False,63,2.183
11,EURUSD,2008-10-22,2009-01-20,False,63,0.7567
11,GBPUSD,2008-10-22,2009-01-20,False,63,-1.6776
11,USDJPY,2008-10-22,2009-01-20,False,63,-1.7257
11,AUDUSD,2008-10-22,2009-01-20,False,63,0.5844
11,USDCAD,2008-10-22,2009-01-20,False,63,0.1543
11,USDCHF,2008-10-22,2009-01-20,False,63,-2.9108
11,EURGBP,2008-10-22,2009-01-20,False,63,1.5065
11,EURJPY,2008-10-22,2009-01-20,False,63,2.0853
12,EURUSD,2008-11-20,2009-02-18,False,63,0.7865
12,GBPUSD,2008-11-20,2009-02-18,False,63,-1.4268
12,USDJPY,2008-11-20,2009-02-18,False,63,-1.32
12,AUDUSD,2008-11-20,2009-02-18,False,63,-0.4109
12,USDCAD,2008-11-20,2009-02-18,False,63,-0.0228
12,USDCHF,2008-11-20,2009-02-18,False,63,-2.6492
12,EURGBP,2008-11-20,2009-02-18,False,63,-0.4882
12,EURJPY,2008-11-20,2009-02-18,False,63,1.5546
13,EURUSD,2008-12-19,2009-03-19,False,63,-0.6874
13,GBPUSD,2008-12-19,2009-03-19,False,63,-0.868
13,USDJPY,2008-12-19,2009-03-19,False,63,0.535
13,AUDUSD,2008-12-19,2009-03-19,False,63,2.015
13,USDCAD,2008-12-19,2009-03-19,False,63,-1.9531
13,USDCHF,2008-12-19,2009-03-19,False,63,-1.1169
13,EURGBP,2008-12-19,2009-03-19,False,63,-1.5463
13,EURJPY,2008-12-19,2009-03-19,False,63,0.6768
14,EURUSD,2009-01-21,2009-04-17,False,63,3.0515
14,GBPUSD,2009-01-21,2009-04-17,False,63,-1.4019
14,USDJPY,2009-01-21,2009-04-17,False,63,2.353
14,AUDUSD,2009-01-21,2009-04-17,False,63,3.9028
14,USDCAD,2009-01-21,2009-04-17,False,63,-1.0411
14,USDCHF,2009-01-21,2009-04-17,False,63,-2.1134
14,EURGBP,2009-01-21,2009-04-17,False,63,2.5698
14,EURJPY,2009-01-21,2009-04-17,False,63,-5.8293
15,EURUSD,2009-02-19,2009-05-18,False,63,3.7566
15,GBPUSD,2009-02-19,2009-05-18,False,63,-2.4088
15,USDJPY,2009-02-19,2009-05-18,False,63,2.6116
15,AUDUSD,2009-02-19,2009-05-18,False,63,1.3123
15,USDCAD,2009-02-19,2009-05-18,False,63,-2.8251
15,USDCHF,2009-02-19,2009-05-18,False,63,-0.4643
15,EURGBP,2009-02-19,2009-05-18,False,63,3.9099
15,EURJPY,2009-02-19,2009-05-18,False,63,-6.3122
16,EURUSD,2009-03-20,2009-06-22,False,63,0.0
16,GBPUSD,2009-03-20,2009-06-22,False,63,-1.9969
16,USDJPY,2009-03-20,2009-06-22,False,63,1.6281
16,AUDUSD,2009-03-20,2009-06-22,False,63,-1.01
16,USDCAD,2009-03-20,2009-06-22,False,63,-1.5369
16,USDCHF,2009-03-20,2009-06-22,False,63,0.4476
16,EURGBP,2009-03-20,2009-06-22,False,63,3.9788
16,EURJPY,2009-03-20,2009-06-22,False,63,-4.3157
17,EURUSD,2009-04-20,2009-07-21,False,63,-2.3053
17,GBPUSD,2009-04-20,2009-07-21,False,63,-0.8522
17,USDJPY,2009-04-20,2009-07-21,False,63,-0.914
17,AUDUSD,2009-04-20,2009-07-21,False,63,-1.7968
17,USDCAD,2009-04-20,2009-07-21,False,63,-2.3242
17,USDCHF,2009-04-20,2009-07-21,False,63,1.6916
17,EURGBP,2009-04-20,2009-07-21,False,63,1.9235
17,EURJPY,2009-04-20,2009-07-21,False,63,0.0
18,EURUSD,2009-05-19,2009-08-19,False,63,-1.2439
18,GBPUSD,2009-05-19,2009-08-19,False,63,0.0
18,USDJPY,2009-05-19,2009-08-19,False,63,-0.6911
18,AUDUSD,2009-05-19,2009-08-19,False,63,-0.4076
18,USDCAD,2009-05-19,2009-08-19,False,63,-1.6232
18,USDCHF,2009-05-19,2009-08-19,False,63,0.3336
18,EURGBP,2009-05-19,2009-08-19,False,63,1.1713
18,EURJPY,2009-05-19,2009-08-19,False,63,0.0
19,EURUSD,2009-06-23,2009-09-17,False,63,-2.9714
19,GBPUSD,2009-06-23,2009-09-17,False,63,-1.4696
19,USDJPY,2009-06-23,2009-09-17,False,63,-1.9486
19,AUDUSD,2009-06-23,2009-09-17,False,63,2.4771
19,USDCAD,2009-06-23,2009-09-17,False,63,-2.736
19,USDCHF,2009-06-23,2009-09-17,False,63,0.1326
19,EURGBP,2009-06-23,2009-09-17,False,63,-1.9877
19,EURJPY,2009-06-23,2009-09-17,False,63,-0.6393
20,EURUSD,2009-07-22,2009-10-16,False,63,-1.1937
20,GBPUSD,2009-07-22,2009-10-16,False,63,0.8948
20,USDJPY,2009-07-22,2009-10-16,False,63,-1.4289
20,AUDUSD,2009-07-22,2009-10-16,False,63,-2.5846
20,USDCAD,2009-07-22,2009-10-16,False,63,-1.2138
20,USDCHF,2009-07-22,2009-10-16,False,63,-0.4956
20,EURGBP,2009-07-22,2009-10-16,False,63,0.0364
20,EURJPY,2009-07-22,2009-10-16,False,63,-0.2784
21,EURUSD,2009-08-20,2009-11-16,False,63,-2.5131
21,GBPUSD,2009-08-20,2009-11-16,False,63,0.8948
21,USDJPY,2009-08-20,2009-11-16,False,63,-1.2256
21,AUDUSD,2009-08-20,2009-11-16,False,63,-3.53
21,USDCAD,2009-08-20,2009-11-16,False,63,-0.7567
21,USDCHF,2009-08-20,2009-11-16,False,63,-1.9254
21,EURGBP,2009-08-20,2009-11-16,False,63,-1.274
21,EURJPY,2009-08-20,2009-11-16,False,63,0.1363
22,EURUSD,2009-09-18,2009-12-15,False,63,-0.0345
22,GBPUSD,2009-09-18,2009-12-15,False,63,1.0167
22,USDJPY,2009-09-18,2009-12-15,False,63,1.9779
22,AUDUSD,2009-09-18,2009-12-15,False,63,-2.7789
22,USDCAD,2009-09-18,2009-12-15,False,63,0.6753
22,USDCHF,2009-09-18,2009-12-15,False,63,-0.1782
22,EURGBP,2009-09-18,2009-12-15,False,63,-0.2274
22,EURJPY,2009-09-18,2009-12-15,False,63,1.5244
23,EURUSD,2009-10-19,2010-01-15,False,63,-1.7097
23,GBPUSD,2009-10-19,2010-01-15,False,63,-0.354
23,USDJPY,2009-10-19,2010-01-15,False,63,1.4393
23,AUDUSD,2009-10-19,2010-01-15,False,63,-0.6552
23,USDCAD,2009-10-19,2010-01-15,False,63,0.412
23,USDCHF,2009-10-19,2010-01-15,False,63,0.1846
23,EURGBP,2009-10-19,2010-01-15,False,63,-1.5596
23,EURJPY,2009-10-19,2010-01-15,False,63,0.931
24,EURUSD,2009-11-17,2010-02-15,False,63,-0.0051
24,GBPUSD,2009-11-17,2010-02-15,False,63,0.2241
24,USDJPY,2009-11-17,2010-02-15,False,63,1.0733
24,AUDUSD,2009-11-17,2010-02-15,False,63,0.4481
24,USDCAD,2009-11-17,2010-02-15,False,63,0.2382
24,USDCHF,2009-11-17,2010-02-15,False,63,2.2372
24,EURGBP,2009-11-17,2010-02-15,False,63,-1.3332
24,EURJPY,2009-11-17,2010-02-15,False,63,1.2559
25,EURUSD,2009-12-16,2010-03-16,False,63,-0.5732
25,GBPUSD,2009-12-16,2010-03-16,False,63,0.6824
25,USDJPY,2009-12-16,2010-03-16,False,63,0.2741
25,AUDUSD,2009-12-16,2010-03-16,False,63,0.816
25,USDCAD,2009-12-16,2010-03-16,False,63,-0.8431
25,USDCHF,2009-12-16,2010-03-16,False,63,1.2424
25,EURGBP,2009-12-16,2010-03-16,False,63,-4.5713
25,EURJPY,2009-12-16,2010-03-16,False,63,-0.4713
26,EURUSD,2010-01-18,2010-04-14,False,63,1.1011
26,GBPUSD,2010-01-18,2010-04-14,False,63,1.1581
26,USDJPY,2010-01-18,2010-04-14,False,63,1.4634
26,AUDUSD,2010-01-18,2010-04-14,False,63,-0.849
26,USDCAD,2010-01-18,2010-04-14,False,63,1.8627
26,USDCHF,2010-01-18,2010-04-14,False,63,0.8474
26,EURGBP,2010-01-18,2010-04-14,False,63,-4.1363
26,EURJPY,2010-01-18,2010-04-14,False,63,0.7226
27,EURUSD,2010-02-16,2010-05-13,False,63,0.9928
27,GBPUSD,2010-02-16,2010-05-13,False,63,0.8591
27,USDJPY,2010-02-16,2010-05-13,False,63,1.3213
27,AUDUSD,2010-02-16,2010-05-13,False,63,-1.8202
27,USDCAD,2010-02-16,2010-05-13,False,63,1.8627
27,USDCHF,2010-02-16,2010-05-13,False,63,-2.168
27,EURGBP,2010-02-16,2010-05-13,False,63,-0.9452
27,EURJPY,2010-02-16,2010-05-13,False,63,-1.7762
28,EURUSD,2010-03-17,2010-06-11,False,63,-0.1373
28,GBPUSD,2010-03-17,2010-06-11,False,63,1.2771
28,USDJPY,2010-03-17,2010-06-11,False,63,1.6135
28,AUDUSD,2010-03-17,2010-06-11,False,63,-2.1212
28,USDCAD,2010-03-17,2010-06-11,False,63,1.8627
28,USDCHF,2010-03-17,2010-06-11,False,63,-2.3607
28,EURGBP,2010-03-17,2010-06-11,False,63,2.1125
28,EURJPY,2010-03-17,2010-06-11,False,63,-2.3012
29,EURUSD,2010-04-15,2010-07-12,False,63,0.3367
29,GBPUSD,2010-04-15,2010-07-12,False,63,0.0
29,USDJPY,2010-04-15,2010-07-12,False,63,1.4905
29,AUDUSD,2010-04-15,2010-07-12,False,63,-2.2957
29,USDCAD,2010-04-15,2010-07-12,False,63,0.0
29,USDCHF,2010-04-15,2010-07-12,False,63,-4.5841
29,EURGBP,2010-04-15,2010-07-12,False,63,3.0861
29,EURJPY,2010-04-15,2010-07-12,False,63,-2.0907
30,EURUSD,2010-05-14,2010-08-10,False,63,1.161
30,GBPUSD,2010-05-14,2010-08-10,False,63,0.0
30,USDJPY,2010-05-14,2010-08-10,False,63,2.3286
30,AUDUSD,2010-05-14,2010-08-10,False,63,-1.3703
30,USDCAD,2010-05-14,2010-08-10,False,63,-0.1204
30,USDCHF,2010-05-14,2010-08-10,False,63,-3.1732
30,EURGBP,2010-05-14,2010-08-10,False,63,3.052
30,EURJPY,2010-05-14,2010-08-10,False,63,-0.6187
31,EURUSD,2010-06-14,2010-09-08,False,63,2.3719
31,GBPUSD,2010-06-14,2010-09-08,False,63,-1.8793
31,USDJPY,2010-06-14,2010-09-08,False,63,3.3561
31,AUDUSD,2010-06-14,2010-09-08,False,63,-1.201
31,USDCAD,2010-06-14,2010-09-08,False,63,-0.7746
31,USDCHF,2010-06-14,2010-09-08,False,63,-4.5215
31,EURGBP,2010-06-14,2010-09-08,False,63,3.4918
31,EURJPY,2010-06-14,2010-09-08,False,63,1.5898
32,EURUSD,2010-07-13,2010-10-07,False,63,-1.2633
32,GBPUSD,2010-07-13,2010-10-07,False,63,-1.8793
32,USDJPY,2010-07-13,2010-10-07,False,63,2.6875
32,AUDUSD,2010-07-13,2010-10-07,False,63,-4.0449
32,USDCAD,2010-07-13,2010-10-07,False,63,-1.0758
32,USDCHF,2010-07-13,2010-10-07,False,63,-3.8634
32,EURGBP,2010-07-13,2010-10-07,False,63,3.1845
32,EURJPY,2010-07-13,2010-10-07,False,63,-0.4513
33,EURUSD,2010-08-11,2010-11-05,False,63,-2.8687
33,GBPUSD,2010-08-11,2010-11-05,False,63,-1.8793
33,USDJPY,2010-08-11,2010-11-05,False,63,1.6058
33,AUDUSD,2010-08-11,2010-11-05,False,63,-4.7746
33,USDCAD,2010-08-11,2010-11-05,False,63,-1.1405
33,USDCHF,2010-08-11,2010-11-05,False,63,-2.826
33,EURGBP,2010-08-11,2010-11-05,False,63,2.4253
33,EURJPY,2010-08-11,2010-11-05,False,63,-0.1742
34,EURUSD,2010-09-09,2010-12-06,False,63,0.4138
34,GBPUSD,2010-09-09,2010-12-06,False,63,0.9694
34,USDJPY,2010-09-09,2010-12-06,False,63,2.2845
34,AUDUSD,2010-09-09,2010-12-06,False,63,-4.2499
34,USDCAD,2010-09-09,2010-12-06,False,63,-0.0939
34,USDCHF,2010-09-09,2010-12-06,False,63,-2.0682
34,EURGBP,2010-09-09,2010-12-06,False,63,3.1558
34,EURJPY,2010-09-09,2010-12-06,False,63,-2.8179
35,EURUSD,2010-10-08,2011-01-04,False,63,2.1505
35,GBPUSD,2010-10-08,2011-01-04,False,63,1.7564
35,USDJPY,2010-10-08,2011-01-04,False,63,0.8366
35,AUDUSD,2010-10-08,2011-01-04,False,63,-1.9906
35,USDCAD,2010-10-08,2011-01-04,False,63,-0.3814
35,USDCHF,2010-10-08,2011-01-04,False,63,0.5121
35,EURGBP,2010-10-08,2011-01-04,False,63,0.0002
35,EURJPY,2010-10-08,2011-01-04,False,63,-0.6186
36,EURUSD,2010-11-08,2011-02-02,False,63,0.1364
36,GBPUSD,2010-11-08,2011-02-02,False,63,3.1909
36,USDJPY,2010-11-08,2011-02-02,False,63,1.3832
36,AUDUSD,2010-11-08,2011-02-02,False,63,-1.7534
36,USDCAD,2010-11-08,2011-02-02,False,63,0.0884
36,USDCHF,2010-11-08,2011-02-02,False,63,1.6176
36,EURGBP,2010-11-08,2011-02-02,False,63,0.2085
36,EURJPY,2010-11-08,2011-02-02,False,63,1.2196
37,EURUSD,2010-12-07,2011-03-03,False,63,-4.7557
37,GBPUSD,2010-12-07,2011-03-03,False,63,2.8632
37,USDJPY,2010-12-07,2011-03-03,False,63,-1.4927
37,AUDUSD,2010-12-07,2011-03-03,False,63,-0.2034
37,USDCAD,2010-12-07,2011-03-03,False,63,-0.367
37,USDCHF,2010-12-07,2011-03-03,False,63,4.2745
37,EURGBP,2010-12-07,2011-03-03,False,63,-0.8283
37,EURJPY,2010-12-07,2011-03-03,False,63,3.4618
38,EURUSD,2011-01-05,2011-04-01,False,63,-5.2331
38,GBPUSD,2011-01-05,2011-04-01,False,63,2.5786
38,USDJPY,2011-01-05,2011-04-01,False,63,2.1239
38,AUDUSD,2011-01-05,2011-04-01,False,63,1.1998
38,USDCAD,2011-01-05,2011-04-01,False,63,2.9457
38,USDCHF,2011-01-05,2011-04-01,False,63,2.8202
38,EURGBP,2011-01-05,2011-04-01,False,63,0.4832
38,EURJPY,2011-01-05,2011-04-01,False,63,1.7259
39,EURUSD,2011-02-03,2011-05-02,False,63,-4.4015
39,GBPUSD,2011-02-03,2011-05-02,False,63,-1.6339
39,USDJPY,2011-02-03,2011-05-02,False,63,0.9703
39,AUDUSD,2011-02-03,2011-05-02,False,63,2.006
39,USDCAD,2011-02-03,2011-05-02,False,63,1.9103
39,USDCHF,2011-02-03,2011-05-02,False,63,-0.3289
39,EURGBP,2011-02-03,2011-05-02,False,63,1.0167
39,EURJPY,2011-02-03,2011-05-02,False,63,-0.6445
40,EURUSD,2011-03-04,2011-05-31,False,63,-2.1925
40,GBPUSD,2011-03-04,2011-05-31,False,63,-1.8703
40,USDJPY,2011-03-04,2011-05-31,False,63,1.9459
40,AUDUSD,2011-03-04,2011-05-31,False,63,1.2641
40,USDCAD,2011-03-04,2011-05-31,False,63,0.4765
40,USDCHF,2011-03-04,2011-05-31,False,63,-2.6209
40,EURGBP,2011-03-04,2011-05-31,False,63,1.969
40,EURJPY,2011-03-04,2011-05-31,False,63,0.0885
41,EURUSD,2011-04-04,2011-06-29,False,63,-2.474
41,GBPUSD,2011-04-04,2011-06-29,False,63,-1.5586
41,USDJPY,2011-04-04,2011-06-29,False,63,-1.0531
41,AUDUSD,2011-04-04,2011-06-29,False,63,0.2417
41,USDCAD,2011-04-04,2011-06-29,False,63,-0.0496
41,USDCHF,2011-04-04,2011-06-29,False,63,-3.8317
41,EURGBP,2011-04-04,2011-06-29,False,63,2.0
41,EURJPY,2011-04-04,2011-06-29,False,63,0.7171
42,EURUSD,2011-05-03,2011-07-28,False,63,1.6021
42,GBPUSD,2011-05-03,2011-07-28,False,63,-2.4361
42,USDJPY,2011-05-03,2011-07-28,False,63,-2.6501
42,AUDUSD,2011-05-03,2011-07-28,False,63,-0.4345
42,USDCAD,2011-05-03,2011-07-28,False,63,0.3301
42,USDCHF,2011-05-03,2011-07-28,False,63,-3.1094
42,EURGBP,2011-05-03,2011-07-28,False,63,2.5695
42,EURJPY,2011-05-03,2011-07-28,False,63,1.586
43,EURUSD,2011-06-01,2011-08-26,False,63,1.6021
43,GBPUSD,2011-06-01,2011-08-26,False,63,-2.3713
43,USDJPY,2011-06-01,2011-08-26,False,63,-2.8232
43,AUDUSD,2011-06-01,2011-08-26,False,63,0.6438
43,USDCAD,2011-06-01,2011-08-26,False,63,-0.5205
43,USDCHF,2011-06-01,2011-08-26,False,63,-1.342
43,EURGBP,2011-06-01,2011-08-26,False,63,-1.481
43,EURJPY,2011-06-01,2011-08-26,False,63,1.0275
44,EURUSD,2011-06-30,2011-09-26,False,63,0.404
44,GBPUSD,2011-06-30,2011-09-26,False,63,-3.2541
44,USDJPY,2011-06-30,2011-09-26,False,63,-3.0768
44,AUDUSD,2011-06-30,2011-09-26,False,63,3.5955
44,USDCAD,2011-06-30,2011-09-26,False,63,-1.0446
44,USDCHF,2011-06-30,2011-09-26,False,63,1.022
44,EURGBP,2011-06-30,2011-09-26,False,63,-0.0599
44,EURJPY,2011-06-30,2011-09-26,False,63,-1.8626
45,EURUSD,2011-07-29,2011-10-25,False,63,-0.3624
45,GBPUSD,2011-07-29,2011-10-25,False,63,-0.7063
45,USDJPY,2011-07-29,2011-10-25,False,63,-1.2008
45,AUDUSD,2011-07-29,2011-10-25,False,63,1.5375
45,USDCAD,2011-07-29,2011-10-25,False,63,-1.893
45,USDCHF,2011-07-29,2011-10-25,False,63,1.965
