fold_id,asset,test_start_ts,test_end_ts,in_2022,n_test,sharpe_test
90,USDCHF,2015-03-18,2015-06-12,False,63,-1.8532
90,EURGBP,2015-03-18,2015-06-12,False,63,-0.5516
90,EURJPY,2015-03-18,2015-06-12,False,63,-2.807
91,EURUSD,2015-04-16,2015-07-13,False,63,-1.9555
91,GBPUSD,2015-04-16,2015-07-13,False,63,-0.4027
91,USDJPY,2015-04-16,2015-07-13,False,63,-0.2315
91,AUDUSD,2015-04-16,2015-07-13,False,63,2.2261
91,USDCAD,2015-04-16,2015-07-13,False,63,-3.0774
91,USDCHF,2015-04-16,2015-07-13,False,63,-1.0281
91,EURGBP,2015-04-16,2015-07-13,False,63,-0.3533
91,EURJPY,2015-04-16,2015-07-13,False,63,-2.4482
92,EURUSD,2015-05-15,2015-08-11,False,63,-0.1624
92,GBPUSD,2015-05-15,2015-08-11,False,63,1.8129
92,USDJPY,2015-05-15,2015-08-11,False,63,1.1803
92,AUDUSD,2015-05-15,2015-08-11,False,63,2.1849
92,USDCAD,2015-05-15,2015-08-11,False,63,-2.9235
92,USDCHF,2015-05-15,2015-08-11,False,63,-1.7023
92,EURGBP,2015-05-15,2015-08-11,False,63,-1.5902
92,EURJPY,2015-05-15,2015-08-11,False,63,0.1873
93,EURUSD,2015-06-15,2015-09-09,False,63,2.2004
93,GBPUSD,2015-06-15,2015-09-09,False,63,0.6221
93,USDJPY,2015-06-15,2015-09-09,False,63,1.0693
93,AUDUSD,2015-06-15,2015-09-09,False,63,0.6568
93,USDCAD,2015-06-15,2015-09-09,False,63,-1.8856
93,USDCHF,2015-06-15,2015-09-09,False,63,-1.4367
93,EURGBP,2015-06-15,2015-09-09,False,63,-3.6188
93,EURJPY,2015-06-15,2015-09-09,False,63,1.0879
94,EURUSD,2015-07-14,2015-10-08,False,63,3.2767
94,GBPUSD,2015-07-14,2015-10-08,False,63,1.3143
94,USDJPY,2015-07-14,2015-10-08,False,63,0.9848
94,AUDUSD,2015-07-14,2015-10-08,False,63,0.9388
94,USDCAD,2015-07-14,2015-10-08,False,63,-2.0553
94,USDCHF,2015-07-14,2015-10-08,False,63,-1.0769
94,EURGBP,2015-07-14,2015-10-08,False,63,-2.8794
94,EURJPY,2015-07-14,2015-10-08,False,63,0.7484
95,EURUSD,2015-08-12,2015-11-06,False,63,2.7243
95,GBPUSD,2015-08-12,2015-11-06,False,63,1.429
95,USDJPY,2015-08-12,2015-11-06,False,63,0.6801
95,AUDUSD,2015-08-12,2015-11-06,False,63,-0.434
95,USDCAD,2015-08-12,2015-11-06,False,63,-0.4461
95,USDCHF,2015-08-12,2015-11-06,False,63,0.7483
95,EURGBP,2015-08-12,2015-11-06,False,63,-0.5383
95,EURJPY,2015-08-12,2015-11-06,False,63,1.99
96,EURUSD,2015-09-10,2015-12-07,False,63,2.0
96,GBPUSD,2015-09-10,2015-12-07,False,63,0.0
96,USDJPY,2015-09-10,2015-12-07,False,63,2.2153
96,AUDUSD,2015-09-10,2015-12-07,False,63,1.3093
96,USDCAD,2015-09-10,2015-12-07,False,63,0.633
96,USDCHF,2015-09-10,2015-12-07,False,63,0.0
96,EURGBP,2015-09-10,2015-12-07,False,63,0.4881
96,EURJPY,2015-09-10,2015-12-07,False,63,0.5108
97,EURUSD,2015-10-09,2016-01-06,False,63,0.3532
97,GBPUSD,2015-10-09,2016-01-06,False,63,4.2821
97,USDJPY,2015-10-09,2016-01-06,False,63,1.2759
97,AUDUSD,2015-10-09,2016-01-06,False,63,-0.9622
97,USDCAD,2015-10-09,2016-01-06,False,63,3.9017
97,USDCHF,2015-10-09,2016-01-06,False,63,3.4428
97,EURGBP,2015-10-09,2016-01-06,False,63,0.8902
97,EURJPY,2015-10-09,2016-01-06,False,63,1.2259
98,EURUSD,2015-11-09,2016-02-04,False,63,1.6361
98,GBPUSD,2015-11-09,2016-02-04,False,63,5.3983
98,USDJPY,2015-11-09,2016-02-04,False,63,1.6503
98,AUDUSD,2015-11-09,2016-02-04,False,63,-0.4163
98,USDCAD,2015-11-09,2016-02-04,False,63,5.9559
98,USDCHF,2015-11-09,2016-02-04,False,63,-1.7847
98,EURGBP,2015-11-09,2016-02-04,False,63,-0.6838
98,EURJPY,2015-11-09,2016-02-04,False,63,-0.6978
99,EURUSD,2015-12-08,2016-03-04,False,63,0.9913
99,GBPUSD,2015-12-08,2016-03-04,False,63,4.0099
99,USDJPY,2015-12-08,2016-03-04,False,63,0.599
99,AUDUSD,2015-12-08,2016-03-04,False,63,0.1956
99,USDCAD,2015-12-08,2016-03-04,False,63,5.0645
99,USDCHF,2015-12-08,2016-03-04,False,63,-2.9775
99,EURGBP,2015-12-08,2016-03-04,False,63,0.6962
99,EURJPY,2015-12-08,2016-03-04,False,63,0.2943
100,EURUSD,2016-01-07,2016-04-04,False,63,1.127
100,GBPUSD,2016-01-07,2016-04-04,False,63,1.702
100,USDJPY,2016-01-07,2016-04-04,False,63,1.5917
100,AUDUSD,2016-01-07,2016-04-04,False,63,2.0062
100,USDCAD,2016-01-07,2016-04-04,False,63,3.4697
100,USDCHF,2016-01-07,2016-04-04,False,63,-4.0935
100,EURGBP,2016-01-07,2016-04-04,False,63,-1.1127
100,EURJPY,2016-01-07,2016-04-04,False,63,-0.1003
101,EURUSD,2016-02-05,2016-05-03,False,63,-0.1559
101,GBPUSD,2016-02-05,2016-05-03,False,63,-1.5074
101,USDJPY,2016-02-05,2016-05-03,False,63,0.6136
101,AUDUSD,2016-02-05,2016-05-03,False,63,3.4603
101,USDCAD,2016-02-05,2016-05-03,False,63,3.219
101,USDCHF,2016-02-05,2016-05-03,False,63,-1.9367
101,EURGBP,2016-02-05,2016-05-03,False,63,-1.4716
101,EURJPY,2016-02-05,2016-05-03,False,63,1.208
102,EURUSD,2016-03-07,2016-06-01,False,63,0.5911
102,GBPUSD,2016-03-07,2016-06-01,False,63,-1.32
102,USDJPY,2016-03-07,2016-06-01,False,63,1.8401
102,AUDUSD,2016-03-07,2016-06-01,False,63,2.7568
102,USDCAD,2016-03-07,2016-06-01,False,63,0.837
102,USDCHF,2016-03-07,2016-06-01,False,63,2.3202
102,EURGBP,2016-03-07,2016-06-01,False,63,-2.1974
102,EURJPY,2016-03-07,2016-06-01,False,63,0.8203
103,EURUSD,2016-04-05,2016-06-30,False,63,1.3874
103,GBPUSD,2016-04-05,2016-06-30,False,63,-1.653
103,USDJPY,2016-04-05,2016-06-30,False,63,0.1128
103,AUDUSD,2016-04-05,2016-06-30,False,63,0.7131
103,USDCAD,2016-04-05,2016-06-30,False,63,0.319
103,USDCHF,2016-04-05,2016-06-30,False,63,0.8901
103,EURGBP,2016-04-05,2016-06-30,False,63,0.2257
103,EURJPY,2016-04-05,2016-06-30,False,63,-1.8227
104,EURUSD,2016-05-04,2016-07-29,False,63,1.3507
104,GBPUSD,2016-05-04,2016-07-29,False,63,2.3049
104,USDJPY,2016-05-04,2016-07-29,False,63,0.7346
104,AUDUSD,2016-05-04,2016-07-29,False,63,-0.5071
104,USDCAD,2016-05-04,2016-07-29,False,63,-2.2963
104,USDCHF,2016-05-04,2016-07-29,False,63,-0.0305
104,EURGBP,2016-05-04,2016-07-29,False,63,0.7617
104,EURJPY,2016-05-04,2016-07-29,False,63,-2.0132
105,EURUSD,2016-06-02,2016-08-29,False,63,1.0781
105,GBPUSD,2016-06-02,2016-08-29,False,63,3.7701
105,USDJPY,2016-06-02,2016-08-29,False,63,1.5284
105,AUDUSD,2016-06-02,2016-08-29,False,63,-1.4719
105,USDCAD,2016-06-02,2016-08-29,False,63,-0.6746
105,USDCHF,2016-06-02,2016-08-29,False,63,-3.0104
105,EURGBP,2016-06-02,2016-08-29,False,63,0.9833
105,EURJPY,2016-06-02,2016-08-29,False,63,-2.1179
106,EURUSD,2016-07-01,2016-09-27,False,63,0.4536
106,GBPUSD,2016-07-01,2016-09-27,False,63,2.2193
106,USDJPY,2016-07-01,2016-09-27,False,63,1.2851
106,AUDUSD,2016-07-01,2016-09-27,False,63,-1.0315
106,USDCAD,2016-07-01,2016-09-27,False,63,-1.0389
106,USDCHF,2016-07-01,2016-09-27,False,63,-3.2132
106,EURGBP,2016-07-01,2016-09-27,False,63,0.6534
106,EURJPY,2016-07-01,2016-09-27,False,63,-0.7732
107,EURUSD,2016-08-01,2016-10-26,False,63,-0.3429
107,GBPUSD,2016-08-01,2016-10-26,False,63,2.3058
107,USDJPY,2016-08-01,2016-10-26,False,63,2.8596
107,AUDUSD,2016-08-01,2016-10-26,False,63,0.2722
107,USDCAD,2016-08-01,2016-10-26,False,63,-0.5433
107,USDCHF,2016-08-01,2016-10-26,False,63,-1.9907
107,EURGBP,2016-08-01,2016-10-26,False,63,0.0885
107,EURJPY,2016-08-01,2016-10-26,False,63,0.646
108,EURUSD,2016-08-30,2016-11-24,False,63,2.1511
108,GBPUSD,2016-08-30,2016-11-24,False,63,-0.3269
108,USDJPY,2016-08-30,2016-11-24,False,63,6.2709
108,AUDUSD,2016-08-30,2016-11-24,False,63,2.1769
108,USDCAD,2016-08-30,2016-11-24,False,63,-0.801
108,USDCHF,2016-08-30,2016-11-24,False,63,-4.7047
108,EURGBP,2016-08-30,2016-11-24,False,63,0.3532
108,EURJPY,2016-08-30,2016-11-24,False,63,2.9333
109,EURUSD,2016-09-28,2016-12-23,False,63,1.3286
109,GBPUSD,2016-09-28,2016-12-23,False,63,1.4365
109,USDJPY,2016-09-28,2016-12-23,False,63,5.6619
109,AUDUSD,2016-09-28,2016-12-23,False,63,2.153
109,USDCAD,2016-09-28,2016-12-23,False,63,-0.6354
109,USDCHF,2016-09-28,2016-12-23,False,63,-4.725
109,EURGBP,2016-09-28,2016-12-23,False,63,1.5695
109,EURJPY,2016-09-28,2016-12-23,False,63,3.8844
110,EURUSD,2016-10-27,2017-01-23,False,63,1.607
110,GBPUSD,2016-10-27,2017-01-23,False,63,1.9144
110,USDJPY,2016-10-27,2017-01-23,False,63,4.8587
110,AUDUSD,2016-10-27,2017-01-23,False,63,2.5849
110,USDCAD,2016-10-27,2017-01-23,False,63,2.2979
110,USDCHF,2016-10-27,2017-01-23,False,63,-2.254
110,EURGBP,2016-10-27,2017-01-23,False,63,1.431
110,EURJPY,2016-10-27,2017-01-23,False,63,3.1053
111,EURUSD,2016-11-25,2017-02-21,False,63,-0.2683
111,GBPUSD,2016-11-25,2017-02-21,False,63,4.3216
111,USDJPY,2016-11-25,2017-02-21,False,63,0.5695
111,AUDUSD,2016-11-25,2017-02-21,False,63,-1.2881
111,USDCAD,2016-11-25,2017-02-21,False,63,1.7339
111,USDCHF,2016-11-25,2017-02-21,False,63,-0.4336
111,EURGBP,2016-11-25,2017-02-21,False,63,0.2934
111,EURJPY,2016-11-25,2017-02-21,False,63,0.5494
112,EURUSD,2016-12-26,2017-03-22,False,63,-0.6539
112,GBPUSD,2016-12-26,2017-03-22,False,63,0.1931
112,USDJPY,2016-12-26,2017-03-22,False,63,2.3675
112,AUDUSD,2016-12-26,2017-03-22,False,63,-0.4461
112,USDCAD,2016-12-26,2017-03-22,False,63,0.9008
112,USDCHF,2016-12-26,2017-03-22,False,63,1.0904
112,EURGBP,2016-12-26,2017-03-22,False,63,0.5455
112,EURJPY,2016-12-26,2017-03-22,False,63,-1.1278
113,EURUSD,2017-01-24,2017-04-20,False,63,0.077
113,GBPUSD,2017-01-24,2017-04-20,False,63,1.0492
113,USDJPY,2017-01-24,2017-04-20,False,63,1.7008
113,AUDUSD,2017-01-24,2017-04-20,False,63,-1.1923
113,USDCAD,2017-01-24,2017-04-20,False,63,-1.6986
113,USDCHF,2017-01-24,2017-04-20,False,63,-0.4338
113,EURGBP,2017-01-24,2017-04-20,False,63,0.4675
113,EURJPY,2017-01-24,2017-04-20,False,63,-0.9423
114,EURUSD,2017-02-22,2017-05-19,False,63,0.9541
114,GBPUSD,2017-02-22,2017-05-19,False,63,0.7618
114,USDJPY,2017-02-22,2017-05-19,False,63,0.9886
114,AUDUSD,2017-02-22,2017-05-19,False,63,-2.0804
114,USDCAD,2017-02-22,2017-05-19,False,63,-2.8141
114,USDCHF,2017-02-22,2017-05-19,False,63,-0.5267
114,EURGBP,2017-02-22,2017-05-19,False,63,3.0495
114,EURJPY,2017-02-22,2017-05-19,False,63,-0.891
115,EURUSD,2017-03-23,2017-06-19,False,63,1.9155
115,GBPUSD,2017-03-23,2017-06-19,False,63,0.378
115,USDJPY,2017-03-23,2017-06-19,False,63,-0.1162
115,AUDUSD,2017-03-23,2017-06-19,False,63,-2.2115
115,USDCAD,2017-03-23,2017-06-19,False,63,-2.2953
115,USDCHF,2017-03-23,2017-06-19,False,63,-1.3773
115,EURGBP,2017-03-23,2017-06-19,False,63,0.0707
115,EURJPY,2017-03-23,2017-06-19,False,63,0.0698
116,EURUSD,2017-04-21,2017-07-18,False,63,-1.8473
116,GBPUSD,2017-04-21,2017-07-18,False,63,-0.348
116,USDJPY,2017-04-21,2017-07-18,False,63,-0.8102
116,AUDUSD,2017-04-21,2017-07-18,False,63,-0.0425
116,USDCAD,2017-04-21,2017-07-18,False,63,-3.5898
116,USDCHF,2017-04-21,2017-07-18,False,63,-1.5589
116,EURGBP,2017-04-21,2017-07-18,False,63,0.3117
116,EURJPY,2017-04-21,2017-07-18,False,63,-2.3195
117,EURUSD,2017-05-22,2017-08-16,False,63,-3.5773
117,GBPUSD,2017-05-22,2017-08-16,False,63,-0.3203
117,USDJPY,2017-05-22,2017-08-16,False,63,0.21
117,AUDUSD,2017-05-22,2017-08-16,False,63,1.5613
117,USDCAD,2017-05-22,2017-08-16,False,63,-2.5733
117,USDCHF,2017-05-22,2017-08-16,False,63,-1.3864
117,EURGBP,2017-05-22,2017-08-16,False,63,-0.2744
117,EURJPY,2017-05-22,2017-08-16,False,63,-1.5705
118,EURUSD,2017-06-20,2017-09-14,False,63,-3.8433
118,GBPUSD,2017-06-20,2017-09-14,False,63,-0.6112
118,USDJPY,2017-06-20,2017-09-14,False,63,1.5097
118,AUDUSD,2017-06-20,2017-09-14,False,63,0.9213
118,USDCAD,2017-06-20,2017-09-14,False,63,-4.3113
118,USDCHF,2017-06-20,2017-09-14,False,63,-0.6273
118,EURGBP,2017-06-20,2017-09-14,False,63,1.8636
118,EURJPY,2017-06-20,2017-09-14,False,63,-1.6667
119,EURUSD,2017-07-19,2017-10-13,False,63,-0.9862
119,GBPUSD,2017-07-19,2017-10-13,False,63,-3.5189
119,USDJPY,2017-07-19,2017-10-13,False,63,1.5476
119,AUDUSD,2017-07-19,2017-10-13,False,63,-0.1986
119,USDCAD,2017-07-19,2017-10-13,False,63,-2.0317
119,USDCHF,2017-07-19,2017-10-13,False,63,-0.8557
119,EURGBP,2017-07-19,2017-10-13,False,63,2.3248
119,EURJPY,2017-07-19,2017-10-13,False,63,0.4798
120,EURUSD,2017-08-17,2017-11-13,False,63,1.2919
120,GBPUSD,2017-08-17,2017-11-13,False,63,-2.7744
120,USDJPY,2017-08-17,2017-11-13,False,63,2.7237
120,AUDUSD,2017-08-17,2017-11-13,False,63,1.8213
120,USDCAD,2017-08-17,2017-11-13,False,63,-0.7909
120,USDCHF,2017-08-17,2017-11-13,False,63,-0.4431
120,EURGBP,2017-08-17,2017-11-13,False,63,2.036
120,EURJPY,2017-08-17,2017-11-13,False,63,0.6596
121,EURUSD,2017-09-15,2017-12-12,False,63,-0.7093
121,GBPUSD,2017-09-15,2017-12-12,False,63,-0.7628
121,USDJPY,2017-09-15,2017-12-12,False,63,3.4642
121,AUDUSD,2017-09-15,2017-12-12,False,63,2.6046
121,USDCAD,2017-09-15,2017-12-12,False,63,1.2311
121,USDCHF,2017-09-15,2017-12-12,False,63,-0.6852
121,EURGBP,2017-09-15,2017-12-12,False,63,2.3201
121,EURJPY,2017-09-15,2017-12-12,False,63,-2.1033
122,EURUSD,2017-10-16,2018-01-11,False,63,-2.2705
122,GBPUSD,2017-10-16,2018-01-11,False,63,1.2146
122,USDJPY,2017-10-16,2018-01-11,False,63,3.4001
122,AUDUSD,2017-10-16,2018-01-11,False,63,0.5252
122,USDCAD,2017-10-16,2018-01-11,False,63,1.79
122,USDCHF,2017-10-16,2018-01-11,False,63,0.058
122,EURGBP,2017-10-16,2018-01-11,False,63,2.338
122,EURJPY,2017-10-16,2018-01-11,False,63,-1.5286
123,EURUSD,2017-11-14,2018-02-09,False,63,-2.1931
123,GBPUSD,2017-11-14,2018-02-09,False,63,2.8745
123,USDJPY,2017-11-14,2018-02-09,False,63,-1.275
123,AUDUSD,2017-11-14,2018-02-09,False,63,-3.4016
123,USDCAD,2017-11-14,2018-02-09,False,63,0.4589
123,USDCHF,2017-11-14,2018-02-09,False,63,0.881
123,EURGBP,2017-11-14,2018-02-09,False,63,2.0951
123,EURJPY,2017-11-14,2018-02-09,False,63,-0.0894
124,EURUSD,2017-12-13,2018-03-12,False,63,-1.5124
124,GBPUSD,2017-12-13,2018-03-12,False,63,2.3006
124,USDJPY,2017-12-13,2018-03-12,False,63,-3.3076
124,AUDUSD,2017-12-13,2018-03-12,False,63,-1.5372
124,USDCAD,2017-12-13,2018-03-12,False,63,0.6401
124,USDCHF,2017-12-13,2018-03-12,False,63,2.6961
124,EURGBP,2017-12-13,2018-03-12,False,63,0.723
124,EURJPY,2017-12-13,2018-03-12,False,63,2.0
125,EURUSD,2018-01-12,2018-04-10,False,63,-1.5635
125,GBPUSD,2018-01-12,2018-04-10,False,63,-0.6218
125,USDJPY,2018-01-12,2018-04-10,False,63,-2.1949
125,AUDUSD,2018-01-12,2018-04-10,False,63,1.4059
125,USDCAD,2018-01-12,2018-04-10,False,63,-1.0794
125,USDCHF,2018-01-12,2018-04-10,False,63,2.4624
125,EURGBP,2018-01-12,2018-04-10,False,63,0.2078
125,EURJPY,2018-01-12,2018-04-10,False,63,2.0
126,EURUSD,2018-02-12,2018-05-09,False,63,-1.6879
126,GBPUSD,2018-02-12,2018-05-09,False,63,1.9562
126,USDJPY,2018-02-12,2018-05-09,False,63,0.2456
126,AUDUSD,2018-02-12,2018-05-09,False,63,2.9193
126,USDCAD,2018-02-12,2018-05-09,False,63,-2.2243
126,USDCHF,2018-02-12,2018-05-09,False,63,2.262
126,EURGBP,2018-02-12,2018-05-09,False,63,2.4754
126,EURJPY,2018-02-12,2018-05-09,False,63,0.0
127,EURUSD,2018-03-13,2018-06-07,False,63,-2.5677
127,GBPUSD,2018-03-13,2018-06-07,False,63,2.2553
127,USDJPY,2018-03-13,2018-06-07,False,63,1.6968
127,AUDUSD,2018-03-13,2018-06-07,False,63,-1.0049
127,USDCAD,2018-03-13,2018-06-07,False,63,-2.4253
127,USDCHF,2018-03-13,2018-06-07,False,63,0.0418
127,EURGBP,2018-03-13,2018-06-07,False,63,1.746
127,EURJPY,2018-03-13,2018-06-07,False,63,0.8542
128,EURUSD,2018-04-11,2018-07-06,False,63,-2.5677
128,GBPUSD,2018-04-11,2018-07-06,False,63,4.8388
128,USDJPY,2018-04-11,2018-07-06,False,63,2.3971
128,AUDUSD,2018-04-11,2018-07-06,False,63,-0.512
128,USDCAD,2018-04-11,2018-07-06,False,63,-2.3196
128,USDCHF,2018-04-11,2018-07-06,False,63,0.0174
128,EURGBP,2018-04-11,2018-07-06,False,63,1.3393
128,EURJPY,2018-04-11,2018-07-06,False,63,0.4937
129,EURUSD,2018-05-10,2018-08-06,False,63,-0.9134
129,GBPUSD,2018-05-10,2018-08-06,False,63,2.5179
129,USDJPY,2018-05-10,2018-08-06,False,63,1.6283
129,AUDUSD,2018-05-10,2018-08-06,False,63,-1.8578
129,USDCAD,2018-05-10,2018-08-06,False,63,-1.0421
129,USDCHF,2018-05-10,2018-08-06,False,63,0.3101
129,EURGBP,2018-05-10,2018-08-06,False,63,-0.7518
129,EURJPY,2018-05-10,2018-08-06,False,63,0.844
130,EURUSD,2018-06-08,2018-09-04,False,63,1.4335
130,GBPUSD,2018-06-08,2018-09-04,False,63,2.9708
130,USDJPY,2018-06-08,2018-09-04,False,63,2.5759
130,AUDUSD,2018-06-08,2018-09-04,False,63,1.5525
130,USDCAD,2018-06-08,2018-09-04,False,63,-0.5957
130,USDCHF,2018-06-08,2018-09-04,False,63,-0.5478
130,EURGBP,2018-06-08,2018-09-04,False,63,-2.3445
130,EURJPY,2018-06-08,2018-09-04,False,63,0.3171
131,EURUSD,2018-07-09,2018-10-03,False,63,-0.2548
131,GBPUSD,2018-07-09,2018-10-03,False,63,1.2106
131,USDJPY,2018-07-09,2018-10-03,False,63,3.38
131,AUDUSD,2018-07-09,2018-10-03,False,63,0.5273
131,USDCAD,2018-07-09,2018-10-03,False,63,-1.2518
131,USDCHF,2018-07-09,2018-10-03,False,63,-3.7333
131,EURGBP,2018-07-09,2018-10-03,False,63,-2.4779
131,EURJPY,2018-07-09,2018-10-03,False,63,0.2061
132,EURUSD,2018-08-07,2018-11-01,False,63,0.1543
132,GBPUSD,2018-08-07,2018-11-01,False,63,1.5381
132,USDJPY,2018-08-07,2018-11-01,False,63,1.2912
132,AUDUSD,2018-08-07,2018-11-01,False,63,-0.263
132,USDCAD,2018-08-07,2018-11-01,False,63,-0.4893
132,USDCHF,2018-08-07,2018-11-01,False,63,-3.9971
132,EURGBP,2018-08-07,2018-11-01,False,63,-2.3934
132,EURJPY,2018-08-07,2018-11-01,False,63,0.327
133,EURUSD,2018-09-05,2018-11-30,False,63,-0.8216
133,GBPUSD,2018-09-05,2018-11-30,False,63,-0.1271
133,USDJPY,2018-09-05,2018-11-30,False,63,0.814
133,AUDUSD,2018-09-05,2018-11-30,False,63,-1.5279
133,USDCAD,2018-09-05,2018-11-30,False,63,-0.9634
133,USDCHF,2018-09-05,2018-11-30,False,63,-1.4279
133,EURGBP,2018-09-05,2018-11-30,False,63,0.332
133,EURJPY,2018-09-05,2018-11-30,False,63,0.376
134,EURUSD,2018-10-04,2018-12-31,False,63,0.3442
134,GBPUSD,2018-10-04,2018-12-31,False,63,-0.1527
134,USDJPY,2018-10-04,2018-12-31,False,63,1.4977
134,AUDUSD,2018-10-04,2018-12-31,False,63,-1.391
134,USDCAD,2018-10-04,2018-12-31,False,63,-1.7834
134,USDCHF,2018-10-04,2018-12-31,False,63,1.2382
