fold_id,asset,test_start_ts,test_end_ts,in_2022,n_test,sharpe_test
134,EURGBP,2018-10-04,2018-12-31,False,63,1.2488
134,EURJPY,2018-10-04,2018-12-31,False,63,1.3302
135,EURUSD,2018-11-02,2019-01-30,False,63,-0.3074
135,GBPUSD,2018-11-02,2019-01-30,False,63,1.0061
135,USDJPY,2018-11-02,2019-01-30,False,63,2.6039
135,AUDUSD,2018-11-02,2019-01-30,False,63,-1.4322
135,USDCAD,2018-11-02,2019-01-30,False,63,-3.6943
135,USDCHF,2018-11-02,2019-01-30,False,63,1.1381
135,EURGBP,2018-11-02,2019-01-30,False,63,1.7702
135,EURJPY,2018-11-02,2019-01-30,False,63,0.5554
136,EURUSD,2018-12-03,2019-02-28,False,63,0.4297
136,GBPUSD,2018-12-03,2019-02-28,False,63,1.8517
136,USDJPY,2018-12-03,2019-02-28,False,63,0.699
136,AUDUSD,2018-12-03,2019-02-28,False,63,0.0
136,USDCAD,2018-12-03,2019-02-28,False,63,-2.6331
136,USDCHF,2018-12-03,2019-02-28,False,63,1.0567
136,EURGBP,2018-12-03,2019-02-28,False,63,1.5418
136,EURJPY,2018-12-03,2019-02-28,False,63,0.7777
137,EURUSD,2019-01-02,2019-03-29,False,63,1.3538
137,GBPUSD,2019-01-02,2019-03-29,False,63,1.1356
137,USDJPY,2019-01-02,2019-03-29,False,63,-0.7517
137,AUDUSD,2019-01-02,2019-03-29,False,63,0.0
137,USDCAD,2019-01-02,2019-03-29,False,63,-0.6467
137,USDCHF,2019-01-02,2019-03-29,False,63,1.2701
137,EURGBP,2019-01-02,2019-03-29,False,63,2.5172
137,EURJPY,2019-01-02,2019-03-29,False,63,3.1409
138,EURUSD,2019-01-31,2019-04-29,False,63,2.215
138,GBPUSD,2019-01-31,2019-04-29,False,63,-1.0528
138,USDJPY,2019-01-31,2019-04-29,False,63,-1.2198
138,AUDUSD,2019-01-31,2019-04-29,False,63,-0.8335
138,USDCAD,2019-01-31,2019-04-29,False,63,0.5857
138,USDCHF,2019-01-31,2019-04-29,False,63,3.5929
138,EURGBP,2019-01-31,2019-04-29,False,63,2.0
138,EURJPY,2019-01-31,2019-04-29,False,63,2.8959
139,EURUSD,2019-03-01,2019-05-28,False,63,1.5172
139,GBPUSD,2019-03-01,2019-05-28,False,63,-1.1752
139,USDJPY,2019-03-01,2019-05-28,False,63,2.0347
139,AUDUSD,2019-03-01,2019-05-28,False,63,-0.8335
139,USDCAD,2019-03-01,2019-05-28,False,63,0.2676
139,USDCHF,2019-03-01,2019-05-28,False,63,0.3083
139,EURGBP,2019-03-01,2019-05-28,False,63,-5.9131
139,EURJPY,2019-03-01,2019-05-28,False,63,0.4437
140,EURUSD,2019-04-01,2019-06-26,False,63,0.4562
140,GBPUSD,2019-04-01,2019-06-26,False,63,0.7619
140,USDJPY,2019-04-01,2019-06-26,False,63,0.0746
140,AUDUSD,2019-04-01,2019-06-26,False,63,-1.309
140,USDCAD,2019-04-01,2019-06-26,False,63,1.4594
140,USDCHF,2019-04-01,2019-06-26,False,63,1.1483
140,EURGBP,2019-04-01,2019-06-26,False,63,-5.1896
140,EURJPY,2019-04-01,2019-06-26,False,63,0.1166
141,EURUSD,2019-04-30,2019-07-25,False,63,-0.2123
141,GBPUSD,2019-04-30,2019-07-25,False,63,0.8402
141,USDJPY,2019-04-30,2019-07-25,False,63,-0.9482
141,AUDUSD,2019-04-30,2019-07-25,False,63,-0.9041
141,USDCAD,2019-04-30,2019-07-25,False,63,2.4849
141,USDCHF,2019-04-30,2019-07-25,False,63,0.2997
141,EURGBP,2019-04-30,2019-07-25,False,63,-4.4128
141,EURJPY,2019-04-30,2019-07-25,False,63,-1.6239
142,EURUSD,2019-05-29,2019-08-23,False,63,1.122
142,GBPUSD,2019-05-29,2019-08-23,False,63,1.4641
142,USDJPY,2019-05-29,2019-08-23,False,63,-0.3611
142,AUDUSD,2019-05-29,2019-08-23,False,63,-0.6712
142,USDCAD,2019-05-29,2019-08-23,False,63,1.5273
142,USDCHF,2019-05-29,2019-08-23,False,63,2.2292
142,EURGBP,2019-05-29,2019-08-23,False,63,0.3285
142,EURJPY,2019-05-29,2019-08-23,False,63,-1.8649
143,EURUSD,2019-06-27,2019-09-23,False,63,0.9634
143,GBPUSD,2019-06-27,2019-09-23,False,63,2.3613
143,USDJPY,2019-06-27,2019-09-23,False,63,2.496
143,AUDUSD,2019-06-27,2019-09-23,False,63,0.6396
143,USDCAD,2019-06-27,2019-09-23,False,63,-1.8604
143,USDCHF,2019-06-27,2019-09-23,False,63,2.0172
143,EURGBP,2019-06-27,2019-09-23,False,63,0.5771
143,EURJPY,2019-06-27,2019-09-23,False,63,-3.8047
144,EURUSD,2019-07-26,2019-10-22,False,63,-0.2102
144,GBPUSD,2019-07-26,2019-10-22,False,63,1.89
144,USDJPY,2019-07-26,2019-10-22,False,63,2.1019
144,AUDUSD,2019-07-26,2019-10-22,False,63,2.0176
144,USDCAD,2019-07-26,2019-10-22,False,63,-1.7378
144,USDCHF,2019-07-26,2019-10-22,False,63,1.9183
144,EURGBP,2019-07-26,2019-10-22,False,63,0.4538
144,EURJPY,2019-07-26,2019-10-22,False,63,-1.5537
145,EURUSD,2019-08-26,2019-11-20,False,63,-1.4865
145,GBPUSD,2019-08-26,2019-11-20,False,63,1.0241
145,USDJPY,2019-08-26,2019-11-20,False,63,0.8842
145,AUDUSD,2019-08-26,2019-11-20,False,63,2.2322
145,USDCAD,2019-08-26,2019-11-20,False,63,1.3607
145,USDCHF,2019-08-26,2019-11-20,False,63,0.8367
145,EURGBP,2019-08-26,2019-11-20,False,63,-0.8375
145,EURJPY,2019-08-26,2019-11-20,False,63,0.4388
146,EURUSD,2019-09-24,2019-12-19,False,63,-1.3448
146,GBPUSD,2019-09-24,2019-12-19,False,63,-1.2951
146,USDJPY,2019-09-24,2019-12-19,False,63,-2.5667
146,AUDUSD,2019-09-24,2019-12-19,False,63,2.051
146,USDCAD,2019-09-24,2019-12-19,False,63,0.2843
146,USDCHF,2019-09-24,2019-12-19,False,63,-0.3821
146,EURGBP,2019-09-24,2019-12-19,False,63,-0.113
146,EURJPY,2019-09-24,2019-12-19,False,63,1.2988
147,EURUSD,2019-10-23,2020-01-20,False,63,-0.8348
147,GBPUSD,2019-10-23,2020-01-20,False,63,-1.3678
147,USDJPY,2019-10-23,2020-01-20,False,63,-2.2028
147,AUDUSD,2019-10-23,2020-01-20,False,63,1.4242
147,USDCAD,2019-10-23,2020-01-20,False,63,0.6329
147,USDCHF,2019-10-23,2020-01-20,False,63,-0.4393
147,EURGBP,2019-10-23,2020-01-20,False,63,-0.8003
147,EURJPY,2019-10-23,2020-01-20,False,63,-1.599
148,EURUSD,2019-11-21,2020-02-18,False,63,-4.1446
148,GBPUSD,2019-11-21,2020-02-18,False,63,-2.2809
148,USDJPY,2019-11-21,2020-02-18,False,63,-1.2135
148,AUDUSD,2019-11-21,2020-02-18,False,63,3.0491
148,USDCAD,2019-11-21,2020-02-18,False,63,-0.0307
148,USDCHF,2019-11-21,2020-02-18,False,63,-1.0698
148,EURGBP,2019-11-21,2020-02-18,False,63,2.0906
148,EURJPY,2019-11-21,2020-02-18,False,63,0.1141
149,EURUSD,2019-12-20,2020-03-18,False,63,-4.0715
149,GBPUSD,2019-12-20,2020-03-18,False,63,0.791
149,USDJPY,2019-12-20,2020-03-18,False,63,0.7529
149,AUDUSD,2019-12-20,2020-03-18,False,63,1.6604
149,USDCAD,2019-12-20,2020-03-18,False,63,1.8937
149,USDCHF,2019-12-20,2020-03-18,False,63,1.0305
149,EURGBP,2019-12-20,2020-03-18,False,63,-4.5172
149,EURJPY,2019-12-20,2020-03-18,False,63,1.5594
150,EURUSD,2020-01-21,2020-04-16,False,63,-2.8549
150,GBPUSD,2020-01-21,2020-04-16,False,63,-2.9214
150,USDJPY,2020-01-21,2020-04-16,False,63,0.1627
150,AUDUSD,2020-01-21,2020-04-16,False,63,1.2498
150,USDCAD,2020-01-21,2020-04-16,False,63,1.0537
150,USDCHF,2020-01-21,2020-04-16,False,63,-0.9884
150,EURGBP,2020-01-21,2020-04-16,False,63,-0.8889
150,EURJPY,2020-01-21,2020-04-16,False,63,1.2798
151,EURUSD,2020-02-19,2020-05-15,False,63,-1.7196
151,GBPUSD,2020-02-19,2020-05-15,False,63,-1.3177
151,USDJPY,2020-02-19,2020-05-15,False,63,0.0705
151,AUDUSD,2020-02-19,2020-05-15,False,63,-0.3686
151,USDCAD,2020-02-19,2020-05-15,False,63,-0.1572
151,USDCHF,2020-02-19,2020-05-15,False,63,-0.9258
151,EURGBP,2020-02-19,2020-05-15,False,63,-2.5298
151,EURJPY,2020-02-19,2020-05-15,False,63,0.0263
152,EURUSD,2020-03-19,2020-06-15,False,63,1.592
152,GBPUSD,2020-03-19,2020-06-15,False,63,-3.0852
152,USDJPY,2020-03-19,2020-06-15,False,63,-2.0
152,AUDUSD,2020-03-19,2020-06-15,False,63,0.0
152,USDCAD,2020-03-19,2020-06-15,False,63,0.0
152,USDCHF,2020-03-19,2020-06-15,False,63,-2.0
152,EURGBP,2020-03-19,2020-06-15,False,63,1.5181
152,EURJPY,2020-03-19,2020-06-15,False,63,1.3269
153,EURUSD,2020-04-17,2020-07-14,False,63,1.9764
153,GBPUSD,2020-04-17,2020-07-14,False,63,-0.6023
153,USDJPY,2020-04-17,2020-07-14,False,63,1.6602
153,AUDUSD,2020-04-17,2020-07-14,False,63,0.0
153,USDCAD,2020-04-17,2020-07-14,False,63,-2.634
153,USDCHF,2020-04-17,2020-07-14,False,63,0.0
153,EURGBP,2020-04-17,2020-07-14,False,63,-1.4842
153,EURJPY,2020-04-17,2020-07-14,False,63,2.12
154,EURUSD,2020-05-18,2020-08-12,False,63,0.0836
154,GBPUSD,2020-05-18,2020-08-12,False,63,-2.3842
154,USDJPY,2020-05-18,2020-08-12,False,63,-0.0102
154,AUDUSD,2020-05-18,2020-08-12,False,63,0.0
154,USDCAD,2020-05-18,2020-08-12,False,63,2.8479
154,USDCHF,2020-05-18,2020-08-12,False,63,-1.1922
154,EURGBP,2020-05-18,2020-08-12,False,63,-0.1683
154,EURJPY,2020-05-18,2020-08-12,False,63,3.8172
155,EURUSD,2020-06-16,2020-09-10,False,63,-3.3992
155,GBPUSD,2020-06-16,2020-09-10,False,63,-2.627
155,USDJPY,2020-06-16,2020-09-10,False,63,-0.7679
155,AUDUSD,2020-06-16,2020-09-10,False,63,0.0
155,USDCAD,2020-06-16,2020-09-10,False,63,3.4758
155,USDCHF,2020-06-16,2020-09-10,False,63,-0.9236
155,EURGBP,2020-06-16,2020-09-10,False,63,2.5476
155,EURJPY,2020-06-16,2020-09-10,False,63,1.5918
156,EURUSD,2020-07-15,2020-10-09,False,63,-3.2017
156,GBPUSD,2020-07-15,2020-10-09,False,63,-4.6633
156,USDJPY,2020-07-15,2020-10-09,False,63,-1.0085
156,AUDUSD,2020-07-15,2020-10-09,False,63,1.8421
156,USDCAD,2020-07-15,2020-10-09,False,63,4.1052
156,USDCHF,2020-07-15,2020-10-09,False,63,-0.9236
156,EURGBP,2020-07-15,2020-10-09,False,63,0.394
156,EURJPY,2020-07-15,2020-10-09,False,63,1.2924
157,EURUSD,2020-08-13,2020-11-09,False,63,-1.0693
157,GBPUSD,2020-08-13,2020-11-09,False,63,-4.1971
157,USDJPY,2020-08-13,2020-11-09,False,63,-1.7235
157,AUDUSD,2020-08-13,2020-11-09,False,63,2.0423
157,USDCAD,2020-08-13,2020-11-09,False,63,1.9691
157,USDCHF,2020-08-13,2020-11-09,False,63,-0.9418
157,EURGBP,2020-08-13,2020-11-09,False,63,-0.4145
157,EURJPY,2020-08-13,2020-11-09,False,63,1.3982
158,EURUSD,2020-09-11,2020-12-08,False,63,-1.1055
158,GBPUSD,2020-09-11,2020-12-08,False,63,-0.7523
158,USDJPY,2020-09-11,2020-12-08,False,63,0.0454
158,AUDUSD,2020-09-11,2020-12-08,False,63,0.7762
158,USDCAD,2020-09-11,2020-12-08,False,63,0.8554
158,USDCHF,2020-09-11,2020-12-08,False,63,0.6453
158,EURGBP,2020-09-11,2020-12-08,False,63,-1.7493
158,EURJPY,2020-09-11,2020-12-08,False,63,1.5778
159,EURUSD,2020-10-12,2021-01-07,False,63,-1.0529
159,GBPUSD,2020-10-12,2021-01-07,False,63,1.9827
159,USDJPY,2020-10-12,2021-01-07,False,63,-0.0333
159,AUDUSD,2020-10-12,2021-01-07,False,63,-2.4269
159,USDCAD,2020-10-12,2021-01-07,False,63,-0.3658
159,USDCHF,2020-10-12,2021-01-07,False,63,0.6265
159,EURGBP,2020-10-12,2021-01-07,False,63,-0.193
159,EURJPY,2020-10-12,2021-01-07,False,63,3.1368
160,EURUSD,2020-11-10,2021-02-05,False,63,-1.5605
160,GBPUSD,2020-11-10,2021-02-05,False,63,2.3963
160,USDJPY,2020-11-10,2021-02-05,False,63,-0.81
160,AUDUSD,2020-11-10,2021-02-05,False,63,-4.1946
160,USDCAD,2020-11-10,2021-02-05,False,63,0.0
160,USDCHF,2020-11-10,2021-02-05,False,63,0.3639
160,EURGBP,2020-11-10,2021-02-05,False,63,-1.15
160,EURJPY,2020-11-10,2021-02-05,False,63,-0.5643
161,EURUSD,2020-12-09,2021-03-08,False,63,2.6432
161,GBPUSD,2020-12-09,2021-03-08,False,63,2.5113
161,USDJPY,2020-12-09,2021-03-08,False,63,-2.1896
161,AUDUSD,2020-12-09,2021-03-08,False,63,-3.4648
161,USDCAD,2020-12-09,2021-03-08,False,63,1.4697
161,USDCHF,2020-12-09,2021-03-08,False,63,-1.9036
161,EURGBP,2020-12-09,2021-03-08,False,63,-1.9709
161,EURJPY,2020-12-09,2021-03-08,False,63,0.1629
162,EURUSD,2021-01-08,2021-04-06,False,63,2.0157
162,GBPUSD,2021-01-08,2021-04-06,False,63,4.5261
162,USDJPY,2021-01-08,2021-04-06,False,63,-3.2941
162,AUDUSD,2021-01-08,2021-04-06,False,63,-2.5998
162,USDCAD,2021-01-08,2021-04-06,False,63,0.9782
162,USDCHF,2021-01-08,2021-04-06,False,63,-2.1713
162,EURGBP,2021-01-08,2021-04-06,False,63,-3.3759
162,EURJPY,2021-01-08,2021-04-06,False,63,-1.0986
163,EURUSD,2021-02-08,2021-05-05,False,63,-0.3057
163,GBPUSD,2021-02-08,2021-05-05,False,63,3.9608
163,USDJPY,2021-02-08,2021-05-05,False,63,-2.4901
163,AUDUSD,2021-02-08,2021-05-05,False,63,-1.7505
163,USDCAD,2021-02-08,2021-05-05,False,63,-0.5772
163,USDCHF,2021-02-08,2021-05-05,False,63,-1.7273
163,EURGBP,2021-02-08,2021-05-05,False,63,0.3458
163,EURJPY,2021-02-08,2021-05-05,False,63,1.1568
164,EURUSD,2021-03-09,2021-06-03,False,63,-2.7278
164,GBPUSD,2021-03-09,2021-06-03,False,63,4.5212
164,USDJPY,2021-03-09,2021-06-03,False,63,-1.5036
164,AUDUSD,2021-03-09,2021-06-03,False,63,-0.4788
164,USDCAD,2021-03-09,2021-06-03,False,63,-1.1315
164,USDCHF,2021-03-09,2021-06-03,False,63,-1.7838
164,EURGBP,2021-03-09,2021-06-03,False,63,-0.0343
164,EURJPY,2021-03-09,2021-06-03,False,63,-1.0095
165,EURUSD,2021-04-07,2021-07-02,False,63,-4.0997
165,GBPUSD,2021-04-07,2021-07-02,False,63,3.8359
165,USDJPY,2021-04-07,2021-07-02,False,63,0.1289
165,AUDUSD,2021-04-07,2021-07-02,False,63,-2.0027
165,USDCAD,2021-04-07,2021-07-02,False,63,-4.6632
165,USDCHF,2021-04-07,2021-07-02,False,63,-2.4245
165,EURGBP,2021-04-07,2021-07-02,False,63,0.0065
165,EURJPY,2021-04-07,2021-07-02,False,63,-1.2278
166,EURUSD,2021-05-06,2021-08-02,False,63,-2.5024
166,GBPUSD,2021-05-06,2021-08-02,False,63,3.1491
166,USDJPY,2021-05-06,2021-08-02,False,63,0.5812
166,AUDUSD,2021-05-06,2021-08-02,False,63,-2.9273
166,USDCAD,2021-05-06,2021-08-02,False,63,-0.2041
166,USDCHF,2021-05-06,2021-08-02,False,63,-0.3691
166,EURGBP,2021-05-06,2021-08-02,False,63,-1.5537
166,EURJPY,2021-05-06,2021-08-02,False,63,-0.4167
167,EURUSD,2021-06-04,2021-08-31,False,63,-3.0742
167,GBPUSD,2021-06-04,2021-08-31,False,63,3.2054
167,USDJPY,2021-06-04,2021-08-31,False,63,0.8132
167,AUDUSD,2021-06-04,2021-08-31,False,63,-4.4314
167,USDCAD,2021-06-04,2021-08-31,False,63,-0.2837
167,USDCHF,2021-06-04,2021-08-31,False,63,1.1182
167,EURGBP,2021-06-04,2021-08-31,False,63,-1.0012
167,EURJPY,2021-06-04,2021-08-31,False,63,0.7369
168,EURUSD,2021-07-05,2021-09-29,False,63,-4.3305
168,GBPUSD,2021-07-05,2021-09-29,False,63,3.8394
168,USDJPY,2021-07-05,2021-09-29,False,63,-0.7195
168,AUDUSD,2021-07-05,2021-09-29,False,63,-0.7334
168,USDCAD,2021-07-05,2021-09-29,False,63,2.9819
168,USDCHF,2021-07-05,2021-09-29,False,63,1.2459
168,EURGBP,2021-07-05,2021-09-29,False,63,-1.9387
168,EURJPY,2021-07-05,2021-09-29,False,63,1.0788
169,EURUSD,2021-08-03,2021-10-28,False,63,-3.5525
169,GBPUSD,2021-08-03,2021-10-28,False,63,2.7521
169,USDJPY,2021-08-03,2021-10-28,False,63,-1.572
169,AUDUSD,2021-08-03,2021-10-28,False,63,-3.1733
169,USDCAD,2021-08-03,2021-10-28,False,63,-0.745
169,USDCHF,2021-08-03,2021-10-28,False,63,-1.2518
169,EURGBP,2021-08-03,2021-10-28,False,63,1.5035
169,EURJPY,2021-08-03,2021-10-28,False,63,-0.6789
170,EURUSD,2021-09-01,2021-11-26,False,63,-2.4657
170,GBPUSD,2021-09-01,2021-11-26,False,63,1.4859
170,USDJPY,2021-09-01,2021-11-26,False,63,-1.2335
170,AUDUSD,2021-09-01,2021-11-26,False,63,-3.1733
170,USDCAD,2021-09-01,2021-11-26,False,63,-3.9762
170,USDCHF,2021-09-01,2021-11-26,False,63,-0.4196
170,EURGBP,2021-09-01,2021-11-26,False,63,0.8086
170,EURJPY,2021-09-01,2021-11-26,False,63,-1.1536
171,EURUSD,2021-09-30,2021-12-27,False,63,-0.3703
171,GBPUSD,2021-09-30,2021-12-27,False,63,-3.4731
171,USDJPY,2021-09-30,2021-12-27,False,63,0.3193
171,AUDUSD,2021-09-30,2021-12-27,False,63,-3.0235
171,USDCAD,2021-09-30,2021-12-27,False,63,-2.1742
171,USDCHF,2021-09-30,2021-12-27,False,63,-0.951
171,EURGBP,2021-09-30,2021-12-27,False,63,1.3559
171,EURJPY,2021-09-30,2021-12-27,False,63,2.0
172,EURUSD,2021-10-29,2022-01-25,True,63,0.5106
172,GBPUSD,2021-10-29,2022-01-25,True,63,-2.0
172,USDJPY,2021-10-29,2022-01-25,True,63,0.5773
172,AUDUSD,2021-10-29,2022-01-25,True,63,-1.9661
172,USDCAD,2021-10-29,2022-01-25,True,63,0.0469
172,USDCHF,2021-10-29,2022-01-25,True,63,0.6108
172,EURGBP,2021-10-29,2022-01-25,True,63,0.0693
172,EURJPY,2021-10-29,2022-01-25,True,63,0.3247
173,EURUSD,2021-11-29,2022-02-23,True,63,0.3261
173,GBPUSD,2021-11-29,2022-02-23,True,63,-1.4581
173,USDJPY,2021-11-29,2022-02-23,True,63,2.0046
173,AUDUSD,2021-11-29,2022-02-23,True,63,-0.4113
173,USDCAD,2021-11-29,2022-02-23,True,63,3.2429
173,USDCHF,2021-11-29,2022-02-23,True,63,0.6597
173,EURGBP,2021-11-29,2022-02-23,True,63,-0.6194
173,EURJPY,2021-11-29,2022-02-23,True,63,0.8471
174,EURUSD,2021-12-28,2022-03-24,True,63,1.9213
174,GBPUSD,2021-12-28,2022-03-24,True,63,-3.5351
174,USDJPY,2021-12-28,2022-03-24,True,63,4.2856
174,AUDUSD,2021-12-28,2022-03-24,True,63,1.9302
174,USDCAD,2021-12-28,2022-03-24,True,63,3.6298
174,USDCHF,2021-12-28,2022-03-24,True,63,0.5827
174,EURGBP,2021-12-28,2022-03-24,True,63,-1.4789
174,EURJPY,2021-12-28,2022-03-24,True,63,-2.8603
175,EURUSD,2022-01-26,2022-04-22,True,63,1.4281
175,GBPUSD,2022-01-26,2022-04-22,True,63,-1.7385
175,USDJPY,2022-01-26,2022-04-22,True,63,3.8191
175,AUDUSD,2022-01-26,2022-04-22,True,63,1.3607
175,USDCAD,2022-01-26,2022-04-22,True,63,2.2812
175,USDCHF,2022-01-26,2022-04-22,True,63,-1.6466
175,EURGBP,2022-01-26,2022-04-22,True,63,-1.7669
175,EURJPY,2022-01-26,2022-04-22,True,63,-0.9363
176,EURUSD,2022-02-24,2022-05-23,True,63,2.0458
176,GBPUSD,2022-02-24,2022-05-23,True,63,-0.6257
176,USDJPY,2022-02-24,2022-05-23,True,63,1.4382
176,AUDUSD,2022-02-24,2022-05-23,True,63,0.0572
176,USDCAD,2022-02-24,2022-05-23,True,63,2.0279
176,USDCHF,2022-02-24,2022-05-23,True,63,-4.7814
176,EURGBP,2022-02-24,2022-05-23,True,63,-0.7311
176,EURJPY,2022-02-24,2022-05-23,True,63,-2.4115
177,EURUSD,2022-03-25,2022-06-21,True,63,3.0928
177,GBPUSD,2022-03-25,2022-06-21,True,63,3.2823
177,USDJPY,2022-03-25,2022-06-21,True,63,1.01
177,AUDUSD,2022-03-25,2022-06-21,True,63,-2.699
177,USDCAD,2022-03-25,2022-06-21,True,63,1.1006
177,USDCHF,2022-03-25,2022-06-21,True,63,-3.7394
177,EURGBP,2022-03-25,2022-06-21,True,63,-0.4827
177,EURJPY,2022-03-25,2022-06-21,True,63,-1.6485
178,EURUSD,2022-04-25,2022-07-20,True,63,0.7426
178,GBPUSD,2022-04-25,2022-07-20,True,63,2.2018
178,USDJPY,2022-04-25,2022-07-20,True,63,1.6953
178,AUDUSD,2022-04-25,2022-07-20,True,63,-0.6365
178,USDCAD,2022-04-25,2022-07-20,True,63,0.6687
178,USDCHF,2022-04-25,2022-07-20,True,63,-2.7149
